DATE,BAMLC0A0CM
12/31/1996,0.6
1/2/1997,0.6
1/3/1997,0.61
1/6/1997,0.61
1/7/1997,0.61
1/8/1997,0.6
1/9/1997,0.62
1/10/1997,0.73
1/13/1997,0.61
1/14/1997,0.61
1/15/1997,0.61
1/16/1997,0.6
1/17/1997,0.6
1/20/1997,0.6
1/21/1997,0.61
1/22/1997,0.6
1/23/1997,0.6
1/24/1997,0.6
1/27/1997,0.6
1/28/1997,0.6
1/29/1997,0.6
1/30/1997,0.6
1/31/1997,0.61
2/3/1997,0.61
2/4/1997,0.61
2/5/1997,0.6
2/6/1997,0.6
2/7/1997,0.61
2/10/1997,0.6
2/11/1997,0.6
2/12/1997,0.6
2/13/1997,0.6
2/14/1997,0.59
2/18/1997,0.59
2/19/1997,0.6
2/20/1997,0.59
2/21/1997,0.59
2/24/1997,0.59
2/25/1997,0.59
2/26/1997,0.59
2/27/1997,0.59
2/28/1997,0.59
3/3/1997,0.57
3/4/1997,0.56
3/5/1997,0.56
3/6/1997,0.56
3/7/1997,0.57
3/10/1997,0.56
3/11/1997,0.56
3/12/1997,0.57
3/13/1997,0.57
3/14/1997,0.57
3/17/1997,0.57
3/18/1997,0.57
3/19/1997,0.56
3/20/1997,0.57
3/21/1997,0.57
3/24/1997,0.56
3/25/1997,0.57
3/26/1997,0.56
3/27/1997,0.56
3/31/1997,0.57
4/1/1997,0.58
4/2/1997,0.58
4/3/1997,0.58
4/4/1997,0.58
4/7/1997,0.59
4/8/1997,0.59
4/9/1997,0.58
4/10/1997,0.58
4/11/1997,0.58
4/14/1997,0.58
4/15/1997,0.58
4/16/1997,0.58
4/17/1997,0.58
4/18/1997,0.58
4/21/1997,0.58
4/22/1997,0.6
4/23/1997,0.6
4/24/1997,0.59
4/25/1997,0.59
4/28/1997,0.6
4/29/1997,0.61
4/30/1997,0.59
5/1/1997,0.59
5/2/1997,0.59
5/5/1997,0.59
5/6/1997,0.59
5/7/1997,0.59
5/8/1997,0.59
5/9/1997,0.59
5/12/1997,0.59
5/13/1997,0.59
5/14/1997,0.57
5/15/1997,0.59
5/16/1997,0.58
5/19/1997,0.59
5/20/1997,0.59
5/21/1997,0.59
5/22/1997,0.58
5/23/1997,0.59
5/27/1997,0.59
5/28/1997,0.59
5/29/1997,0.59
5/30/1997,0.6
5/31/1997,0.61
6/2/1997,0.6
6/3/1997,0.59
6/4/1997,0.59
6/5/1997,0.59
6/6/1997,0.59
6/9/1997,0.58
6/10/1997,0.58
6/11/1997,0.58
6/12/1997,0.58
6/13/1997,0.57
6/16/1997,0.57
6/17/1997,0.57
6/18/1997,0.57
6/19/1997,0.57
6/20/1997,0.57
6/23/1997,0.57
6/24/1997,0.57
6/25/1997,0.57
6/26/1997,0.57
6/27/1997,0.57
6/30/1997,0.58
7/1/1997,0.58
7/2/1997,0.57
7/3/1997,0.58
7/7/1997,0.57
7/8/1997,0.57
7/9/1997,0.57
7/10/1997,0.57
7/11/1997,0.57
7/14/1997,0.56
7/15/1997,0.57
7/16/1997,0.57
7/17/1997,0.57
7/18/1997,0.56
7/21/1997,0.56
7/22/1997,0.57
7/23/1997,0.55
7/24/1997,0.56
7/25/1997,0.56
7/28/1997,0.56
7/29/1997,0.55
7/30/1997,0.55
7/31/1997,0.56
8/1/1997,0.56
8/4/1997,0.56
8/5/1997,0.56
8/6/1997,0.57
8/7/1997,0.55
8/8/1997,0.55
8/11/1997,0.56
8/12/1997,0.56
8/13/1997,0.57
8/14/1997,0.57
8/15/1997,0.57
8/18/1997,0.57
8/19/1997,0.57
8/20/1997,0.57
8/21/1997,0.57
8/22/1997,0.56
8/25/1997,0.57
8/26/1997,0.57
8/27/1997,0.57
8/28/1997,0.58
8/29/1997,0.57
8/31/1997,0.57
9/2/1997,0.58
9/3/1997,0.58
9/4/1997,0.57
9/5/1997,0.58
9/8/1997,0.58
9/9/1997,0.58
9/10/1997,0.58
9/11/1997,0.58
9/12/1997,0.59
9/15/1997,0.58
9/16/1997,0.58
9/17/1997,0.58
9/18/1997,0.57
9/19/1997,0.57
9/22/1997,0.57
9/23/1997,0.57
9/24/1997,0.57
9/25/1997,0.57
9/26/1997,0.57
9/29/1997,0.57
9/30/1997,0.54
10/1/1997,0.55
10/2/1997,0.54
10/3/1997,0.53
10/6/1997,0.55
10/7/1997,0.54
10/8/1997,0.54
10/9/1997,0.54
10/10/1997,0.64
10/13/1997,0.64
10/14/1997,0.54
10/15/1997,0.54
10/16/1997,0.54
10/17/1997,0.55
10/20/1997,0.55
10/21/1997,0.55
10/22/1997,0.55
10/23/1997,0.57
10/24/1997,0.57
10/27/1997,0.6
10/28/1997,0.59
10/29/1997,0.59
10/30/1997,0.59
10/31/1997,0.67
11/3/1997,0.68
11/4/1997,0.68
11/5/1997,0.69
11/6/1997,0.7
11/7/1997,0.69
11/10/1997,0.69
11/11/1997,0.69
11/12/1997,0.69
11/13/1997,0.7
11/14/1997,0.7
11/17/1997,0.7
11/18/1997,0.71
11/19/1997,0.7
11/20/1997,0.71
11/21/1997,0.7
11/24/1997,0.71
11/25/1997,0.71
11/26/1997,0.71
11/27/1997,0.71
11/28/1997,0.72
11/30/1997,0.72
12/1/1997,0.72
12/2/1997,0.72
12/3/1997,0.72
12/4/1997,0.72
12/5/1997,0.72
12/8/1997,0.73
12/9/1997,0.73
12/10/1997,0.73
12/11/1997,0.72
12/12/1997,0.73
12/15/1997,0.75
12/16/1997,0.75
12/17/1997,0.75
12/18/1997,0.75
12/19/1997,0.73
12/22/1997,0.76
12/23/1997,0.77
12/24/1997,0.77
12/26/1997,0.76
12/29/1997,0.76
12/30/1997,0.77
12/31/1997,0.7
1/2/1998,0.71
1/5/1998,0.71
1/6/1998,0.72
1/7/1998,0.71
1/8/1998,0.71
1/9/1998,0.72
1/12/1998,0.72
1/13/1998,0.73
1/14/1998,0.73
1/15/1998,0.72
1/16/1998,0.73
1/19/1998,0.73
1/20/1998,0.73
1/21/1998,0.74
1/22/1998,0.73
1/23/1998,0.73
1/26/1998,0.74
1/27/1998,0.73
1/28/1998,0.75
1/29/1998,0.75
1/30/1998,0.77
1/31/1998,0.78
2/2/1998,0.78
2/3/1998,0.77
2/4/1998,0.78
2/5/1998,0.77
2/6/1998,0.78
2/9/1998,0.78
2/10/1998,0.78
2/11/1998,0.78
2/12/1998,0.77
2/13/1998,0.77
2/16/1998,0.76
2/17/1998,0.72
2/18/1998,0.76
2/19/1998,0.76
2/20/1998,0.76
2/23/1998,0.76
2/24/1998,0.76
2/25/1998,0.76
2/26/1998,0.76
2/27/1998,0.75
2/28/1998,0.76
3/2/1998,0.74
3/3/1998,0.74
3/4/1998,0.74
3/5/1998,0.74
3/6/1998,0.74
3/9/1998,0.73
3/10/1998,0.74
3/11/1998,0.74
3/12/1998,0.74
3/13/1998,0.73
3/16/1998,0.73
3/17/1998,0.73
3/18/1998,0.73
3/19/1998,0.73
3/20/1998,0.73
3/23/1998,0.73
3/24/1998,0.72
3/25/1998,0.73
3/26/1998,0.73
3/27/1998,0.73
3/30/1998,0.72
3/31/1998,0.72
4/1/1998,0.72
4/2/1998,0.72
4/3/1998,0.74
4/6/1998,0.73
4/7/1998,0.74
4/8/1998,0.72
4/9/1998,0.73
4/13/1998,0.72
4/14/1998,0.72
4/15/1998,0.72
4/16/1998,0.72
4/17/1998,0.72
4/20/1998,0.73
4/21/1998,0.74
4/22/1998,0.74
4/23/1998,0.72
4/24/1998,0.72
4/27/1998,0.72
4/28/1998,0.72
4/29/1998,0.72
4/30/1998,0.72
5/1/1998,0.71
5/4/1998,0.71
5/5/1998,0.72
5/6/1998,0.72
5/7/1998,0.72
5/8/1998,0.72
5/11/1998,0.71
5/12/1998,0.72
5/13/1998,0.72
5/14/1998,0.71
5/15/1998,0.7
5/18/1998,0.71
5/19/1998,0.7
5/20/1998,0.71
5/21/1998,0.71
5/22/1998,0.71
5/25/1998,0.71
5/26/1998,0.7
5/27/1998,0.7
5/28/1998,0.7
5/29/1998,0.7
5/31/1998,0.71
6/1/1998,0.72
6/2/1998,0.72
6/3/1998,0.72
6/4/1998,0.72
6/5/1998,0.72
6/8/1998,0.72
6/9/1998,0.72
6/10/1998,0.72
6/11/1998,0.73
6/12/1998,0.73
6/15/1998,0.73
6/16/1998,0.73
6/17/1998,0.73
6/18/1998,0.72
6/19/1998,0.73
6/22/1998,0.72
6/23/1998,0.73
6/24/1998,0.73
6/25/1998,0.73
6/26/1998,0.73
6/29/1998,0.73
6/30/1998,0.75
7/1/1998,0.77
7/2/1998,0.77
7/3/1998,0.77
7/6/1998,0.76
7/7/1998,0.76
7/8/1998,0.76
7/9/1998,0.76
7/10/1998,0.79
7/13/1998,0.79
7/14/1998,0.8
7/15/1998,0.79
7/16/1998,0.79
7/17/1998,0.8
7/20/1998,0.81
7/21/1998,0.82
7/22/1998,0.83
7/23/1998,0.84
7/24/1998,0.86
7/27/1998,0.76
7/28/1998,0.74
7/29/1998,0.77
7/30/1998,0.79
7/31/1998,0.82
8/3/1998,0.81
8/4/1998,0.81
8/5/1998,0.81
8/6/1998,0.82
8/7/1998,0.81
8/10/1998,0.82
8/11/1998,0.82
8/12/1998,0.83
8/13/1998,0.82
8/14/1998,0.83
8/17/1998,0.83
8/18/1998,0.84
8/19/1998,0.84
8/20/1998,0.85
8/21/1998,0.86
8/24/1998,0.87
8/25/1998,0.87
8/26/1998,0.88
8/27/1998,0.89
8/28/1998,1
8/31/1998,1.27
9/1/1998,1.25
9/2/1998,1.26
9/3/1998,1.26
9/4/1998,1.26
9/7/1998,1.25
9/8/1998,1.23
9/9/1998,1.25
9/10/1998,1.26
9/11/1998,1.26
9/14/1998,1.25
9/15/1998,1.24
9/16/1998,1.26
9/17/1998,1.25
9/18/1998,1.25
9/21/1998,1.24
9/22/1998,1.25
9/23/1998,1.26
9/24/1998,1.27
9/25/1998,1.27
9/28/1998,1.27
9/29/1998,1.3
9/30/1998,1.32
10/1/1998,1.32
10/2/1998,1.35
10/5/1998,1.36
10/6/1998,1.35
10/7/1998,1.35
10/8/1998,1.34
10/9/1998,1.36
10/12/1998,1.37
10/13/1998,1.38
10/14/1998,1.39
10/15/1998,1.41
10/16/1998,1.4
10/19/1998,1.41
10/20/1998,1.41
10/21/1998,1.41
10/22/1998,1.4
10/23/1998,1.37
10/26/1998,1.4
10/27/1998,1.39
10/28/1998,1.4
10/29/1998,1.43
10/30/1998,1.46
10/31/1998,1.48
11/2/1998,1.46
11/3/1998,1.47
11/4/1998,1.47
11/5/1998,1.44
11/6/1998,1.43
11/9/1998,1.42
11/10/1998,1.41
11/11/1998,1.41
11/12/1998,1.41
11/13/1998,1.42
11/16/1998,1.41
11/17/1998,1.39
11/18/1998,1.4
11/19/1998,1.4
11/20/1998,1.39
11/23/1998,1.38
11/24/1998,1.36
11/25/1998,1.33
11/26/1998,1.33
11/27/1998,1.32
11/30/1998,1.23
12/1/1998,1.23
12/2/1998,1.23
12/3/1998,1.22
12/4/1998,1.23
12/7/1998,1.21
12/8/1998,1.21
12/9/1998,1.2
12/10/1998,1.21
12/11/1998,1.22
12/14/1998,1.25
12/15/1998,1.25
12/16/1998,1.25
12/17/1998,1.24
12/18/1998,1.23
12/21/1998,1.23
12/22/1998,1.24
12/23/1998,1.24
12/24/1998,1.25
12/28/1998,1.29
12/29/1998,1.33
12/30/1998,1.47
12/31/1998,1.19
1/4/1999,1.2
1/5/1999,1.21
1/6/1999,1.21
1/7/1999,1.2
1/8/1999,1.16
1/11/1999,1.14
1/12/1999,1.16
1/13/1999,1.17
1/14/1999,1.16
1/15/1999,1.17
1/18/1999,1.18
1/19/1999,1.16
1/20/1999,1.17
1/21/1999,1.19
1/22/1999,1.18
1/25/1999,1.17
1/26/1999,1.18
1/27/1999,1.19
1/28/1999,1.18
1/29/1999,1.15
1/31/1999,1.16
2/1/1999,1.16
2/2/1999,1.15
2/3/1999,1.16
2/4/1999,1.17
2/5/1999,1.14
2/8/1999,1.14
2/9/1999,1.17
2/10/1999,1.12
2/11/1999,1.12
2/12/1999,1.14
2/15/1999,1.13
2/16/1999,1.13
2/17/1999,1.12
2/18/1999,1.09
2/19/1999,1.1
2/22/1999,1.12
2/23/1999,1.1
2/24/1999,1.11
2/25/1999,1.08
2/26/1999,1.08
2/28/1999,1.09
3/1/1999,1.08
3/2/1999,1.09
3/3/1999,1.06
3/4/1999,1.07
3/5/1999,1.07
3/8/1999,1.06
3/9/1999,1.06
3/10/1999,1.06
3/11/1999,1.05
3/12/1999,1.06
3/15/1999,1.04
3/16/1999,1.04
3/17/1999,1.03
3/18/1999,1.03
3/19/1999,1.02
3/22/1999,1.02
3/23/1999,1.04
3/24/1999,1.03
3/25/1999,1.02
3/26/1999,1.02
3/29/1999,1.02
3/30/1999,1.02
3/31/1999,1.07
4/1/1999,1.03
4/2/1999,1.03
4/5/1999,1.04
4/6/1999,1.04
4/7/1999,1.04
4/8/1999,1.04
4/9/1999,1.05
4/12/1999,1.04
4/13/1999,1.05
4/14/1999,1.04
4/15/1999,1.04
4/16/1999,1.03
4/19/1999,1.02
4/20/1999,1.03
4/21/1999,1.03
4/22/1999,1.03
4/23/1999,1.03
4/26/1999,1.04
4/27/1999,1.04
4/28/1999,1.04
4/29/1999,1.05
4/30/1999,1.07
5/3/1999,1.04
5/4/1999,1.04
5/5/1999,1.04
5/6/1999,1.03
5/7/1999,1.03
5/10/1999,1.02
5/11/1999,1.02
5/12/1999,1.02
5/13/1999,1.02
5/14/1999,1.02
5/17/1999,1.01
5/18/1999,0.96
5/19/1999,1.02
5/20/1999,1.05
5/21/1999,1.04
5/24/1999,1.03
5/25/1999,1.06
5/26/1999,1.05
5/27/1999,1.05
5/28/1999,1.08
5/31/1999,1.09
6/1/1999,1.09
6/2/1999,1.08
6/3/1999,1.09
6/4/1999,1.09
6/7/1999,1.1
6/8/1999,1.1
6/9/1999,1.09
6/10/1999,1.09
6/11/1999,1.09
6/14/1999,1.1
6/15/1999,1.1
6/16/1999,1.1
6/17/1999,1.1
6/18/1999,1.1
6/21/1999,1.1
6/22/1999,1.1
6/23/1999,1.1
6/24/1999,1.1
6/25/1999,1.09
6/28/1999,1.09
6/29/1999,1.09
6/30/1999,1.15
7/1/1999,1.14
7/2/1999,1.13
7/5/1999,1.13
7/6/1999,1.13
7/7/1999,1.14
7/8/1999,1.14
7/9/1999,1.14
7/12/1999,1.14
7/13/1999,1.13
7/14/1999,1.13
7/15/1999,1.13
7/16/1999,1.13
7/19/1999,1.13
7/20/1999,1.13
7/21/1999,1.13
7/22/1999,1.13
7/23/1999,1.13
7/26/1999,1.16
7/27/1999,1.17
7/28/1999,1.16
7/29/1999,1.16
7/30/1999,1.21
7/31/1999,1.21
8/2/1999,1.21
8/3/1999,1.2
8/4/1999,1.21
8/5/1999,1.22
8/6/1999,1.21
8/9/1999,1.23
8/10/1999,1.24
8/11/1999,1.23
8/12/1999,1.23
8/13/1999,1.24
8/16/1999,1.23
8/17/1999,1.23
8/18/1999,1.24
8/19/1999,1.24
8/20/1999,1.24
8/23/1999,1.23
8/24/1999,1.23
8/25/1999,1.24
8/26/1999,1.25
8/27/1999,1.24
8/30/1999,1.24
8/31/1999,1.28
9/1/1999,1.28
9/2/1999,1.29
9/3/1999,1.28
9/6/1999,1.27
9/7/1999,1.28
9/8/1999,1.28
9/9/1999,1.27
9/10/1999,1.27
9/13/1999,1.26
9/14/1999,1.26
9/15/1999,1.25
9/16/1999,1.25
9/17/1999,1.25
9/20/1999,1.25
9/21/1999,1.25
9/22/1999,1.25
9/23/1999,1.24
9/24/1999,1.26
9/27/1999,1.26
9/28/1999,1.25
9/29/1999,1.25
9/30/1999,1.21
10/1/1999,1.21
10/4/1999,1.19
10/5/1999,1.29
10/6/1999,1.23
10/7/1999,1.21
10/8/1999,1.22
10/11/1999,1.2
10/12/1999,1.19
10/13/1999,1.23
10/14/1999,1.19
10/15/1999,1.14
10/18/1999,1.2
10/19/1999,1.24
10/20/1999,1.17
10/21/1999,1.22
10/22/1999,1.19
10/25/1999,1.14
10/26/1999,1.19
10/27/1999,1.16
10/28/1999,1.19
10/29/1999,1.17
10/31/1999,1.17
11/1/1999,1.21
11/2/1999,1.21
11/3/1999,1.21
11/4/1999,1.21
11/5/1999,1.22
11/8/1999,1.2
11/9/1999,1.2
11/10/1999,1.2
11/11/1999,1.22
11/12/1999,1.2
11/15/1999,1.21
11/16/1999,1.19
11/17/1999,1.21
11/18/1999,1.21
11/19/1999,1.21
11/22/1999,1.2
11/23/1999,1.2
11/24/1999,1.2
11/25/1999,1.2
11/26/1999,1.19
11/29/1999,1.17
11/30/1999,1.17
12/1/1999,1.17
12/2/1999,1.17
12/3/1999,1.17
12/6/1999,1.16
12/7/1999,1.17
12/8/1999,1.16
12/9/1999,1.17
12/10/1999,1.17
12/13/1999,1.18
12/14/1999,1.17
12/15/1999,1.17
12/16/1999,1.16
12/17/1999,1.16
12/20/1999,1.15
12/21/1999,1.15
12/22/1999,1.15
12/23/1999,1.15
12/24/1999,1.15
12/27/1999,1.15
12/28/1999,1.14
12/29/1999,1.12
12/30/1999,1.12
12/31/1999,1.16
1/3/2000,1.16
1/4/2000,1.16
1/5/2000,1.18
1/6/2000,1.18
1/7/2000,1.2
1/10/2000,1.18
1/11/2000,1.17
1/12/2000,1.16
1/13/2000,1.18
1/14/2000,1.19
1/17/2000,1.2
1/18/2000,1.19
1/19/2000,1.19
1/20/2000,1.18
1/21/2000,1.19
1/24/2000,1.19
1/25/2000,1.18
1/26/2000,1.18
1/27/2000,1.18
1/28/2000,1.17
1/31/2000,1.22
2/1/2000,1.21
2/2/2000,1.19
2/3/2000,1.2
2/4/2000,1.17
2/7/2000,1.18
2/8/2000,1.19
2/9/2000,1.2
2/10/2000,1.21
2/11/2000,1.21
2/14/2000,1.21
2/15/2000,1.21
2/16/2000,1.21
2/17/2000,1.2
2/18/2000,1.21
2/21/2000,1.21
2/22/2000,1.22
2/23/2000,1.21
2/24/2000,1.22
2/25/2000,1.22
2/28/2000,1.26
2/29/2000,1.29
3/1/2000,1.3
3/2/2000,1.31
3/3/2000,1.32
3/6/2000,1.32
3/7/2000,1.32
3/8/2000,1.32
3/9/2000,1.32
3/10/2000,1.31
3/13/2000,1.33
3/14/2000,1.34
3/15/2000,1.34
3/16/2000,1.34
3/17/2000,1.34
3/20/2000,1.34
3/21/2000,1.35
3/22/2000,1.35
3/23/2000,1.34
3/24/2000,1.34
3/27/2000,1.35
3/28/2000,1.37
3/29/2000,1.37
3/30/2000,1.45
3/31/2000,1.48
4/3/2000,1.48
4/4/2000,1.49
4/5/2000,1.49
4/6/2000,1.49
4/7/2000,1.51
4/10/2000,1.53
4/11/2000,1.55
4/12/2000,1.54
4/13/2000,1.55
4/14/2000,1.57
4/17/2000,1.55
4/18/2000,1.55
4/19/2000,1.55
4/20/2000,1.56
4/24/2000,1.54
4/25/2000,1.55
4/26/2000,1.57
4/27/2000,1.59
4/28/2000,1.63
4/30/2000,1.61
5/1/2000,1.62
5/2/2000,1.62
5/3/2000,1.62
5/4/2000,1.61
5/5/2000,1.61
5/8/2000,1.62
5/9/2000,1.63
5/10/2000,1.64
5/11/2000,1.64
5/12/2000,1.65
5/15/2000,1.66
5/16/2000,1.68
5/17/2000,1.69
5/18/2000,1.68
5/19/2000,1.68
5/22/2000,1.68
5/23/2000,1.69
5/24/2000,1.69
5/25/2000,1.74
5/26/2000,1.73
5/29/2000,1.74
5/30/2000,1.74
5/31/2000,1.77
6/1/2000,1.77
6/2/2000,1.78
6/5/2000,1.75
6/6/2000,1.75
6/7/2000,1.72
6/8/2000,1.73
6/9/2000,1.72
6/12/2000,1.72
6/13/2000,1.71
6/14/2000,1.71
6/15/2000,1.7
6/16/2000,1.7
6/19/2000,1.69
6/20/2000,1.69
6/21/2000,1.68
6/22/2000,1.69
6/23/2000,1.68
6/26/2000,1.69
6/27/2000,1.69
6/28/2000,1.69
6/29/2000,1.69
6/30/2000,1.71
7/3/2000,1.71
7/4/2000,1.71
7/5/2000,1.71
7/6/2000,1.71
7/7/2000,1.71
7/10/2000,1.71
7/11/2000,1.7
7/12/2000,1.7
7/13/2000,1.7
7/14/2000,1.69
7/17/2000,1.68
7/18/2000,1.67
7/19/2000,1.67
7/20/2000,1.68
7/21/2000,1.67
7/24/2000,1.68
7/25/2000,1.68
7/26/2000,1.65
7/27/2000,1.67
7/28/2000,1.66
7/31/2000,1.69
8/1/2000,1.68
8/2/2000,1.69
8/3/2000,1.69
8/4/2000,1.69
8/7/2000,1.69
8/8/2000,1.68
8/9/2000,1.68
8/10/2000,1.69
8/11/2000,1.69
8/14/2000,1.68
8/15/2000,1.68
8/16/2000,1.68
8/17/2000,1.68
8/18/2000,1.69
8/21/2000,1.7
8/22/2000,1.71
8/23/2000,1.71
8/24/2000,1.72
8/25/2000,1.71
8/28/2000,1.72
8/29/2000,1.71
8/30/2000,1.71
8/31/2000,1.72
9/1/2000,1.72
9/4/2000,1.72
9/5/2000,1.72
9/6/2000,1.72
9/7/2000,1.72
9/8/2000,1.72
9/11/2000,1.72
9/12/2000,1.71
9/13/2000,1.71
9/14/2000,1.72
9/15/2000,1.7
9/18/2000,1.7
9/19/2000,1.69
9/20/2000,1.68
9/21/2000,1.68
9/22/2000,1.69
9/25/2000,1.67
9/26/2000,1.69
9/27/2000,1.67
9/28/2000,1.65
9/29/2000,1.65
9/30/2000,1.66
10/2/2000,1.66
10/3/2000,1.66
10/4/2000,1.67
10/5/2000,1.68
10/6/2000,1.68
10/9/2000,1.69
10/10/2000,1.71
10/11/2000,1.72
10/12/2000,1.74
10/13/2000,1.76
10/16/2000,1.76
10/17/2000,1.79
10/18/2000,1.81
10/19/2000,1.8
10/20/2000,1.81
10/23/2000,1.83
10/24/2000,1.83
10/25/2000,1.82
10/26/2000,1.83
10/27/2000,1.84
10/30/2000,1.87
10/31/2000,1.89
11/1/2000,1.88
11/2/2000,1.88
11/3/2000,1.87
11/6/2000,1.86
11/7/2000,1.86
11/8/2000,1.86
11/9/2000,1.86
11/10/2000,1.87
11/13/2000,1.87
11/14/2000,1.86
11/15/2000,1.87
11/16/2000,1.87
11/17/2000,1.88
11/20/2000,1.9
11/21/2000,1.9
11/22/2000,1.92
11/23/2000,1.92
11/24/2000,1.92
11/27/2000,1.94
11/28/2000,1.95
11/29/2000,1.96
11/30/2000,1.99
12/1/2000,1.99
12/4/2000,2.01
12/5/2000,2.03
12/6/2000,2.02
12/7/2000,2.04
12/8/2000,2.04
12/11/2000,2.02
12/12/2000,2.02
12/13/2000,2.02
12/14/2000,2
12/15/2000,1.99
12/18/2000,1.99
12/19/2000,1.99
12/20/2000,1.98
12/21/2000,1.99
12/22/2000,2
12/26/2000,2.02
12/27/2000,2.02
12/28/2000,2.03
12/29/2000,2.03
12/31/2000,2.02
1/2/2001,2.04
1/3/2001,2.02
1/4/2001,2
1/5/2001,2.01
1/8/2001,1.99
1/9/2001,1.96
1/10/2001,1.95
1/11/2001,1.94
1/12/2001,1.94
1/15/2001,1.93
1/16/2001,1.94
1/17/2001,1.94
1/18/2001,1.93
1/19/2001,1.91
1/22/2001,1.89
1/23/2001,1.82
1/24/2001,1.85
1/25/2001,1.83
1/26/2001,1.84
1/29/2001,1.83
1/30/2001,1.79
1/31/2001,1.76
2/1/2001,1.74
2/2/2001,1.74
2/5/2001,1.75
2/6/2001,1.76
2/7/2001,1.76
2/8/2001,1.76
2/9/2001,1.77
2/12/2001,1.78
2/13/2001,1.77
2/14/2001,1.77
2/15/2001,1.78
2/16/2001,1.78
2/19/2001,1.78
2/20/2001,1.78
2/21/2001,1.78
2/22/2001,1.8
2/23/2001,1.81
2/26/2001,1.82
2/27/2001,1.81
2/28/2001,1.81
3/1/2001,1.78
3/2/2001,1.79
3/5/2001,1.78
3/6/2001,1.78
3/7/2001,1.77
3/8/2001,1.76
3/9/2001,1.76
3/12/2001,1.77
3/13/2001,1.78
3/14/2001,1.79
3/15/2001,1.79
3/16/2001,1.78
3/19/2001,1.77
3/20/2001,1.78
3/21/2001,1.78
3/22/2001,1.79
3/23/2001,1.8
3/26/2001,1.79
3/27/2001,1.78
3/28/2001,1.8
3/29/2001,1.79
3/30/2001,1.78
