DATE,BAMLH0A0HYM2
12/31/1996,3.13
1/2/1997,3.06
1/3/1997,3.09
1/6/1997,3.1
1/7/1997,3.1
1/8/1997,3.07
1/9/1997,3.13
1/10/1997,3.16
1/13/1997,3.04
1/14/1997,3.09
1/15/1997,3.07
1/16/1997,3.02
1/17/1997,3.04
1/20/1997,3.03
1/21/1997,3.05
1/22/1997,2.99
1/23/1997,2.97
1/24/1997,2.94
1/27/1997,2.9
1/28/1997,2.92
1/29/1997,2.94
1/30/1997,2.97
1/31/1997,3.04
2/3/1997,3.08
2/4/1997,3.08
2/5/1997,3.05
2/6/1997,3.03
2/7/1997,3.06
2/10/1997,3.04
2/11/1997,3.03
2/12/1997,3.01
2/13/1997,3.04
2/14/1997,3.05
2/18/1997,3.01
2/19/1997,2.98
2/20/1997,2.89
2/21/1997,2.89
2/24/1997,2.85
2/25/1997,2.83
2/26/1997,2.71
2/27/1997,2.71
2/28/1997,2.73
3/3/1997,2.71
3/4/1997,2.67
3/5/1997,2.71
3/6/1997,2.7
3/7/1997,2.74
3/10/1997,2.74
3/11/1997,2.72
3/12/1997,2.69
3/13/1997,2.62
3/14/1997,2.66
3/17/1997,2.66
3/18/1997,2.67
3/19/1997,2.67
3/20/1997,2.68
3/21/1997,2.69
3/24/1997,2.71
3/25/1997,2.69
3/26/1997,2.71
3/27/1997,2.67
3/31/1997,2.84
4/1/1997,2.9
4/2/1997,2.94
4/3/1997,2.95
4/4/1997,2.92
4/7/1997,2.95
4/8/1997,2.93
4/9/1997,2.91
4/10/1997,2.92
4/11/1997,2.87
4/14/1997,2.88
4/15/1997,2.93
4/16/1997,2.91
4/17/1997,2.92
4/18/1997,2.91
4/21/1997,2.87
4/22/1997,2.89
4/23/1997,2.83
4/24/1997,2.78
4/25/1997,2.78
4/28/1997,2.81
4/29/1997,2.91
4/30/1997,2.94
5/1/1997,2.91
5/2/1997,2.9
5/5/1997,2.86
5/6/1997,2.83
5/7/1997,2.79
5/8/1997,2.79
5/9/1997,2.81
5/12/1997,2.82
5/13/1997,2.73
5/14/1997,2.69
5/15/1997,2.7
5/16/1997,2.68
5/19/1997,2.67
5/20/1997,2.69
5/21/1997,2.67
5/22/1997,2.63
5/23/1997,2.64
5/27/1997,2.6
5/28/1997,2.61
5/29/1997,2.61
5/30/1997,2.65
5/31/1997,2.68
6/2/1997,2.66
6/3/1997,2.68
6/4/1997,2.65
6/5/1997,2.6
6/6/1997,2.7
6/9/1997,2.59
6/10/1997,2.56
6/11/1997,2.55
6/12/1997,2.59
6/13/1997,2.62
6/16/1997,2.6
6/17/1997,2.58
6/18/1997,2.62
6/19/1997,2.61
6/20/1997,2.64
6/23/1997,2.61
6/24/1997,2.6
6/25/1997,2.59
6/26/1997,2.61
6/27/1997,2.63
6/30/1997,2.67
7/1/1997,2.7
7/2/1997,2.71
7/3/1997,2.79
7/7/1997,2.82
7/8/1997,2.8
7/9/1997,2.8
7/10/1997,2.78
7/11/1997,2.76
7/14/1997,2.71
7/15/1997,2.69
7/16/1997,2.71
7/17/1997,2.7
7/18/1997,2.67
7/21/1997,2.66
7/22/1997,2.72
7/23/1997,2.69
7/24/1997,2.69
7/25/1997,2.66
7/28/1997,2.68
7/29/1997,2.7
7/30/1997,2.73
7/31/1997,2.71
8/1/1997,2.57
8/4/1997,2.55
8/5/1997,2.55
8/6/1997,2.56
8/7/1997,2.52
8/8/1997,2.49
8/11/1997,2.5
8/12/1997,2.51
8/13/1997,2.53
8/14/1997,2.54
8/15/1997,2.56
8/18/1997,2.61
8/19/1997,2.6
8/20/1997,2.58
8/21/1997,2.55
8/22/1997,2.52
8/25/1997,2.5
8/26/1997,2.51
8/27/1997,2.51
8/28/1997,2.57
8/29/1997,2.54
8/31/1997,2.59
9/2/1997,2.62
9/3/1997,2.6
9/4/1997,2.61
9/5/1997,2.6
9/8/1997,2.6
9/9/1997,2.59
9/10/1997,2.55
9/11/1997,2.55
9/12/1997,2.62
9/15/1997,2.61
9/16/1997,2.69
9/17/1997,2.65
9/18/1997,2.59
9/19/1997,2.59
9/22/1997,2.59
9/23/1997,2.57
9/24/1997,2.61
9/25/1997,2.54
9/26/1997,2.57
9/29/1997,2.55
9/30/1997,2.59
10/1/1997,2.63
10/2/1997,2.63
10/3/1997,2.61
10/6/1997,2.63
10/7/1997,2.62
10/8/1997,2.49
10/9/1997,2.51
10/10/1997,2.51
10/13/1997,2.54
10/14/1997,2.51
10/15/1997,2.48
10/16/1997,2.47
10/17/1997,2.44
10/20/1997,2.45
10/21/1997,2.45
10/22/1997,2.46
10/23/1997,2.55
10/24/1997,2.58
10/27/1997,2.84
10/28/1997,2.82
10/29/1997,2.83
10/30/1997,2.89
10/31/1997,2.99
11/3/1997,2.91
11/4/1997,2.84
11/5/1997,2.81
11/6/1997,2.83
11/7/1997,2.83
11/10/1997,2.81
11/11/1997,2.8
11/12/1997,2.83
11/13/1997,2.86
11/14/1997,2.88
11/17/1997,2.89
11/18/1997,2.88
11/19/1997,2.91
11/20/1997,2.89
11/21/1997,2.9
11/24/1997,2.87
11/25/1997,2.87
11/26/1997,2.85
11/27/1997,2.85
11/28/1997,2.84
11/30/1997,2.9
12/1/1997,2.9
12/2/1997,2.87
12/3/1997,2.88
12/4/1997,2.87
12/5/1997,2.81
12/8/1997,2.77
12/9/1997,2.79
12/10/1997,2.82
12/11/1997,2.88
12/12/1997,2.94
12/15/1997,2.89
12/16/1997,2.9
12/17/1997,2.87
12/18/1997,2.89
12/19/1997,2.93
12/22/1997,2.93
12/23/1997,2.94
12/24/1997,2.94
12/26/1997,2.93
12/29/1997,2.92
12/30/1997,2.91
12/31/1997,2.96
1/2/1998,3.02
1/5/1998,3.09
1/6/1998,3.1
1/7/1998,3.07
1/8/1998,3.1
1/9/1998,3.16
1/12/1998,3.16
1/13/1998,3.14
1/14/1998,3.1
1/15/1998,3.07
1/16/1998,3.01
1/19/1998,3.01
1/20/1998,2.98
1/21/1998,2.99
1/22/1998,2.98
1/23/1998,2.9
1/26/1998,2.92
1/27/1998,2.89
1/28/1998,2.89
1/29/1998,2.95
1/30/1998,2.98
1/31/1998,3
2/2/1998,2.96
2/3/1998,2.98
2/4/1998,2.98
2/5/1998,2.94
2/6/1998,2.93
2/9/1998,2.92
2/10/1998,2.93
2/11/1998,2.96
2/12/1998,2.95
2/13/1998,2.97
2/16/1998,2.96
2/17/1998,2.94
2/18/1998,2.94
2/19/1998,2.93
2/20/1998,2.91
2/23/1998,2.88
2/24/1998,2.83
2/25/1998,2.87
2/26/1998,2.86
2/27/1998,2.88
2/28/1998,2.87
3/2/1998,2.8
3/3/1998,2.79
3/4/1998,2.81
3/5/1998,2.82
3/6/1998,2.85
3/9/1998,2.88
3/10/1998,2.89
3/11/1998,2.89
3/12/1998,2.93
3/13/1998,2.91
3/16/1998,2.91
3/17/1998,2.88
3/18/1998,2.85
3/19/1998,2.84
3/20/1998,2.84
3/23/1998,2.83
3/24/1998,2.82
3/25/1998,2.78
3/26/1998,2.75
3/27/1998,2.73
3/30/1998,2.71
3/31/1998,2.83
4/1/1998,2.84
4/2/1998,2.88
4/3/1998,2.94
4/6/1998,2.89
4/7/1998,2.9
4/8/1998,2.87
4/9/1998,2.86
4/13/1998,2.81
4/14/1998,2.85
4/15/1998,2.84
4/16/1998,2.86
4/17/1998,2.85
4/20/1998,2.82
4/21/1998,2.8
4/22/1998,2.8
4/23/1998,2.8
4/24/1998,2.81
4/27/1998,2.79
4/28/1998,2.78
4/29/1998,2.79
4/30/1998,2.98
5/1/1998,2.98
5/4/1998,2.95
5/5/1998,2.93
5/6/1998,2.97
5/7/1998,2.97
5/8/1998,2.95
5/11/1998,2.9
5/12/1998,2.98
5/13/1998,3
5/14/1998,2.98
5/15/1998,2.97
5/18/1998,3.02
5/19/1998,3.02
5/20/1998,3.04
5/21/1998,3
5/22/1998,3.01
5/25/1998,3.01
5/26/1998,3.04
5/27/1998,3.05
5/28/1998,3.04
5/29/1998,3.05
5/31/1998,3.18
6/1/1998,3.2
6/2/1998,3.18
6/3/1998,3.18
6/4/1998,3.15
6/5/1998,3.16
6/8/1998,3.15
6/9/1998,3.15
6/10/1998,3.2
6/11/1998,3.24
6/12/1998,3.26
6/15/1998,3.3
6/16/1998,3.29
6/17/1998,3.25
6/18/1998,3.26
6/19/1998,3.28
6/22/1998,3.29
6/23/1998,3.31
6/24/1998,3.28
6/25/1998,3.28
6/26/1998,3.28
6/29/1998,3.27
6/30/1998,3.37
7/1/1998,3.39
7/2/1998,3.41
7/3/1998,3.41
7/6/1998,3.42
7/7/1998,3.39
7/8/1998,3.36
7/9/1998,3.39
7/10/1998,3.38
7/13/1998,3.34
7/14/1998,3.33
7/15/1998,3.3
7/16/1998,3.29
7/17/1998,3.29
7/20/1998,3.3
7/21/1998,3.3
7/22/1998,3.29
7/23/1998,3.31
7/24/1998,3.3
7/27/1998,3.3
7/28/1998,3.26
7/29/1998,3.29
7/30/1998,3.3
7/31/1998,3.38
8/3/1998,3.42
8/4/1998,3.48
8/5/1998,3.5
8/6/1998,3.5
8/7/1998,3.55
8/10/1998,3.58
8/11/1998,3.75
8/12/1998,3.76
8/13/1998,3.76
8/14/1998,3.78
8/17/1998,3.83
8/18/1998,3.84
8/19/1998,3.86
8/20/1998,3.9
8/21/1998,4.09
8/24/1998,4.16
8/25/1998,4.23
8/26/1998,4.36
8/27/1998,4.7
8/28/1998,4.87
8/31/1998,5.2
9/1/1998,5.26
9/2/1998,5.26
9/3/1998,5.33
9/4/1998,5.36
9/7/1998,5.35
9/8/1998,5.3
9/9/1998,5.43
9/10/1998,5.68
9/11/1998,5.7
9/14/1998,5.67
9/15/1998,5.66
9/16/1998,5.67
9/17/1998,5.7
9/18/1998,5.79
9/21/1998,5.78
9/22/1998,5.72
9/23/1998,5.72
9/24/1998,5.73
9/25/1998,5.76
9/28/1998,5.74
9/29/1998,5.76
9/30/1998,5.95
10/1/1998,6.06
10/2/1998,6.11
10/5/1998,6.29
10/6/1998,6.27
10/7/1998,6.21
10/8/1998,6.39
10/9/1998,6.32
10/12/1998,6.32
10/13/1998,6.37
10/14/1998,6.59
10/15/1998,6.67
10/16/1998,6.78
10/19/1998,6.78
10/20/1998,6.65
10/21/1998,6.59
10/22/1998,6.49
10/23/1998,6.37
10/26/1998,6.38
10/27/1998,6.43
10/28/1998,6.49
10/29/1998,6.5
10/30/1998,6.36
10/31/1998,6.52
11/2/1998,6.33
11/3/1998,6.27
11/4/1998,6.11
11/5/1998,6.09
11/6/1998,5.95
11/9/1998,5.93
11/10/1998,5.88
11/11/1998,5.85
11/12/1998,5.82
11/13/1998,5.73
11/16/1998,5.62
11/17/1998,5.53
11/18/1998,5.54
11/19/1998,5.47
11/20/1998,5.45
11/23/1998,5.41
11/24/1998,5.36
11/25/1998,5.33
11/26/1998,5.33
11/27/1998,5.34
11/30/1998,5.44
12/1/1998,5.48
12/2/1998,5.55
12/3/1998,5.55
12/4/1998,5.53
12/7/1998,5.45
12/8/1998,5.54
12/9/1998,5.56
12/10/1998,5.61
12/11/1998,5.56
12/14/1998,5.64
12/15/1998,5.59
12/16/1998,5.64
12/17/1998,5.64
12/18/1998,5.63
12/21/1998,5.58
12/22/1998,5.53
12/23/1998,5.43
12/24/1998,5.39
12/28/1998,5.44
12/29/1998,5.48
12/30/1998,5.51
12/31/1998,5.66
1/4/1999,5.63
1/5/1999,5.57
1/6/1999,5.56
1/7/1999,5.53
1/8/1999,5.41
1/11/1999,5.37
1/12/1999,5.46
1/13/1999,5.6
1/14/1999,5.67
1/15/1999,5.62
1/18/1999,5.63
1/19/1999,5.55
1/20/1999,5.49
1/21/1999,5.54
1/22/1999,5.59
1/25/1999,5.56
1/26/1999,5.54
1/27/1999,5.54
1/28/1999,5.53
1/29/1999,5.53
1/31/1999,5.6
2/1/1999,5.54
2/2/1999,5.49
2/3/1999,5.45
2/4/1999,5.41
2/5/1999,5.36
2/8/1999,5.36
2/9/1999,5.41
2/10/1999,5.35
2/11/1999,5.33
2/12/1999,5.24
2/15/1999,5.22
2/16/1999,5.25
2/17/1999,5.29
2/18/1999,5.23
2/19/1999,5.23
2/22/1999,5.31
2/23/1999,5.26
2/24/1999,5.22
2/25/1999,5.15
2/26/1999,5.21
2/28/1999,5.21
3/1/1999,5.15
3/2/1999,5.24
3/3/1999,5.2
3/4/1999,5.2
3/5/1999,5.28
3/8/1999,5.3
3/9/1999,5.34
3/10/1999,5.29
3/11/1999,5.27
3/12/1999,5.29
3/15/1999,5.28
3/16/1999,5.3
3/17/1999,5.28
3/18/1999,5.29
3/19/1999,5.21
3/22/1999,5.18
3/23/1999,5.23
3/24/1999,5.22
3/25/1999,5.17
3/26/1999,5.18
3/29/1999,5.14
3/30/1999,5.19
3/31/1999,5.19
4/1/1999,5.11
4/2/1999,5.17
4/5/1999,5.18
4/6/1999,5.18
4/7/1999,5.13
4/8/1999,5.18
4/9/1999,5.16
4/12/1999,5.14
4/13/1999,5.09
4/14/1999,5.05
4/15/1999,5
4/16/1999,4.96
4/19/1999,4.99
4/20/1999,5.02
4/21/1999,5
4/22/1999,4.93
4/23/1999,4.93
4/26/1999,4.95
4/27/1999,4.95
4/28/1999,4.92
4/29/1999,4.98
4/30/1999,4.76
5/3/1999,4.7
5/4/1999,4.65
5/5/1999,4.71
5/6/1999,4.61
5/7/1999,4.62
5/10/1999,4.67
5/11/1999,4.65
5/12/1999,4.68
5/13/1999,4.76
5/14/1999,4.66
5/17/1999,4.64
5/18/1999,4.6
5/19/1999,4.69
5/20/1999,4.72
5/21/1999,4.77
5/24/1999,4.81
5/25/1999,4.81
5/26/1999,4.78
5/27/1999,4.72
5/28/1999,4.74
5/31/1999,4.75
6/1/1999,4.65
6/2/1999,4.65
6/3/1999,4.69
6/4/1999,4.7
6/7/1999,4.72
6/8/1999,4.69
6/9/1999,4.64
6/10/1999,4.66
6/11/1999,4.6
6/14/1999,4.65
6/15/1999,4.63
6/16/1999,4.66
6/17/1999,4.77
6/18/1999,4.73
6/21/1999,4.68
6/22/1999,4.66
6/23/1999,4.61
6/24/1999,4.58
6/25/1999,4.6
6/28/1999,4.66
6/29/1999,4.69
6/30/1999,4.87
7/1/1999,4.79
7/2/1999,4.79
7/5/1999,4.8
7/6/1999,4.75
7/7/1999,4.74
7/8/1999,4.79
7/9/1999,4.78
7/12/1999,4.87
7/13/1999,4.86
7/14/1999,4.82
7/15/1999,4.77
7/16/1999,4.79
7/19/1999,4.82
7/20/1999,4.83
7/21/1999,4.83
7/22/1999,4.78
7/23/1999,4.77
7/26/1999,4.77
7/27/1999,4.85
7/28/1999,4.86
7/29/1999,4.82
7/30/1999,4.81
7/31/1999,4.66
8/2/1999,4.66
8/3/1999,4.69
8/4/1999,4.75
8/5/1999,4.84
8/6/1999,4.74
8/9/1999,4.65
8/10/1999,4.69
8/11/1999,4.73
8/12/1999,4.7
8/13/1999,4.78
8/16/1999,4.76
8/17/1999,4.83
8/18/1999,4.87
8/19/1999,4.87
8/20/1999,4.89
8/23/1999,4.89
8/24/1999,4.94
8/25/1999,5.03
8/26/1999,5
8/27/1999,4.93
8/30/1999,4.88
8/31/1999,4.9
9/1/1999,4.91
9/2/1999,4.9
9/3/1999,4.99
9/6/1999,4.99
9/7/1999,4.94
9/8/1999,4.96
9/9/1999,4.94
9/10/1999,5.01
9/13/1999,5
9/14/1999,4.98
9/15/1999,5.01
9/16/1999,5.05
9/17/1999,5.07
9/20/1999,5.06
9/21/1999,5.07
9/22/1999,5.09
9/23/1999,5.15
9/24/1999,5.26
9/27/1999,5.22
9/28/1999,5.17
9/29/1999,5.1
9/30/1999,5.07
10/1/1999,5.06
10/4/1999,5.05
10/5/1999,5.12
10/6/1999,5.03
10/7/1999,4.99
10/8/1999,5
10/11/1999,4.99
10/12/1999,4.96
10/13/1999,4.98
10/14/1999,4.93
10/15/1999,4.94
10/18/1999,4.99
10/19/1999,4.99
10/20/1999,4.91
10/21/1999,4.97
10/22/1999,4.93
10/25/1999,4.89
10/26/1999,4.94
10/27/1999,4.99
10/28/1999,5.08
10/29/1999,5.17
10/31/1999,5.13
11/1/1999,5.13
11/2/1999,5.15
11/3/1999,5.14
11/4/1999,5.14
11/5/1999,5.16
11/8/1999,5.15
11/9/1999,5.13
11/10/1999,5.12
11/11/1999,5.14
11/12/1999,5.18
11/15/1999,5.17
11/16/1999,5.13
11/17/1999,5.1
11/18/1999,5.07
11/19/1999,5.05
11/22/1999,5.02
11/23/1999,5.01
11/24/1999,4.99
11/25/1999,5
11/26/1999,4.97
11/29/1999,4.9
11/30/1999,4.91
12/1/1999,4.86
12/2/1999,4.89
12/3/1999,4.91
12/6/1999,4.92
12/7/1999,4.93
12/8/1999,4.85
12/9/1999,4.86
12/10/1999,4.88
12/13/1999,4.87
12/14/1999,4.79
12/15/1999,4.73
12/16/1999,4.72
12/17/1999,4.72
12/20/1999,4.69
12/21/1999,4.68
12/22/1999,4.66
12/23/1999,4.66
12/24/1999,4.66
12/27/1999,4.68
12/28/1999,4.66
12/29/1999,4.7
12/30/1999,4.71
12/31/1999,4.76
1/3/2000,4.68
1/4/2000,4.81
1/5/2000,4.77
1/6/2000,4.82
1/7/2000,4.86
1/10/2000,4.81
1/11/2000,4.74
1/12/2000,4.72
1/13/2000,4.82
1/14/2000,4.77
1/17/2000,4.77
1/18/2000,4.75
1/19/2000,4.77
1/20/2000,4.74
1/21/2000,4.73
1/24/2000,4.82
1/25/2000,4.81
1/26/2000,4.81
1/27/2000,4.8
1/28/2000,4.8
1/31/2000,4.87
2/1/2000,4.87
2/2/2000,4.86
2/3/2000,4.99
2/4/2000,4.87
2/7/2000,4.82
2/8/2000,4.82
2/9/2000,4.79
2/10/2000,4.77
2/11/2000,4.81
2/14/2000,4.88
2/15/2000,4.83
2/16/2000,4.86
2/17/2000,4.82
2/18/2000,4.9
2/21/2000,4.9
2/22/2000,5.02
2/23/2000,4.94
2/24/2000,5.04
2/25/2000,5.07
2/28/2000,5.01
2/29/2000,5.08
3/1/2000,5.11
3/2/2000,5.11
3/3/2000,5.13
3/6/2000,5.1
3/7/2000,5.15
3/8/2000,5.16
3/9/2000,5.19
3/10/2000,5.16
3/13/2000,5.21
3/14/2000,5.29
3/15/2000,5.34
3/16/2000,5.4
3/17/2000,5.41
3/20/2000,5.42
3/21/2000,5.46
3/22/2000,5.51
3/23/2000,5.55
3/24/2000,5.47
3/27/2000,5.47
3/28/2000,5.57
3/29/2000,5.68
3/30/2000,5.84
3/31/2000,5.75
4/3/2000,5.78
4/4/2000,5.94
4/5/2000,5.94
4/6/2000,5.87
4/7/2000,5.9
4/10/2000,5.95
4/11/2000,5.89
4/12/2000,5.82
4/13/2000,5.87
4/14/2000,5.92
4/17/2000,5.84
4/18/2000,5.81
4/19/2000,5.85
4/20/2000,5.85
4/24/2000,5.88
4/25/2000,5.77
4/26/2000,5.77
4/27/2000,5.69
4/28/2000,5.71
4/30/2000,5.88
5/1/2000,5.83
5/2/2000,5.79
5/3/2000,5.77
5/4/2000,5.74
5/5/2000,5.73
5/8/2000,5.72
5/9/2000,5.75
5/10/2000,5.82
5/11/2000,5.84
5/12/2000,5.78
5/15/2000,5.78
5/16/2000,5.82
5/17/2000,5.83
5/18/2000,5.8
5/19/2000,5.89
5/22/2000,5.95
5/23/2000,5.99
5/24/2000,6.01
5/25/2000,6.13
5/26/2000,6.18
5/29/2000,6.19
5/30/2000,6.15
5/31/2000,6.16
6/1/2000,6.22
6/2/2000,6.21
6/5/2000,6.23
6/6/2000,6.2
6/7/2000,6.18
6/8/2000,6.18
6/9/2000,6.12
6/12/2000,6.15
6/13/2000,6.15
6/14/2000,6.18
6/15/2000,6.12
6/16/2000,6.19
6/19/2000,6.18
6/20/2000,6.14
6/21/2000,6.07
6/22/2000,6.06
6/23/2000,5.99
6/26/2000,6.05
6/27/2000,6.05
6/28/2000,6.04
6/29/2000,6.11
6/30/2000,6.17
7/3/2000,6.2
7/4/2000,6.21
7/5/2000,6.21
7/6/2000,6.18
7/7/2000,6.2
7/10/2000,6.17
7/11/2000,6.14
7/12/2000,6.14
7/13/2000,6.18
7/14/2000,6.06
7/17/2000,5.98
7/18/2000,5.97
7/19/2000,5.98
7/20/2000,6.1
7/21/2000,6.11
7/24/2000,6.07
7/25/2000,6.09
7/26/2000,6.06
7/27/2000,6.13
7/28/2000,6.15
7/31/2000,6.26
8/1/2000,6.31
8/2/2000,6.33
8/3/2000,6.33
8/4/2000,6.38
8/7/2000,6.33
8/8/2000,6.34
8/9/2000,6.33
8/10/2000,6.37
8/11/2000,6.33
8/14/2000,6.37
8/15/2000,6.34
8/16/2000,6.34
8/17/2000,6.36
8/18/2000,6.4
8/21/2000,6.4
8/22/2000,6.39
8/23/2000,6.43
8/24/2000,6.44
8/25/2000,6.42
8/28/2000,6.36
8/29/2000,6.3
8/30/2000,6.28
8/31/2000,6.43
9/1/2000,6.48
9/4/2000,6.49
9/5/2000,6.41
9/6/2000,6.37
9/7/2000,6.3
9/8/2000,6.32
9/11/2000,6.3
9/12/2000,6.31
9/13/2000,6.35
9/14/2000,6.33
9/15/2000,6.3
9/18/2000,6.35
9/19/2000,6.41
9/20/2000,6.43
9/21/2000,6.45
9/22/2000,6.5
9/25/2000,6.49
9/26/2000,6.56
9/27/2000,6.65
9/28/2000,6.69
9/29/2000,6.72
9/30/2000,6.77
10/2/2000,6.77
10/3/2000,6.74
10/4/2000,6.77
10/5/2000,6.84
10/6/2000,6.87
10/9/2000,6.89
10/10/2000,6.96
10/11/2000,7.11
10/12/2000,7.21
10/13/2000,7.31
10/16/2000,7.28
10/17/2000,7.47
10/18/2000,7.58
10/19/2000,7.58
10/20/2000,7.59
10/23/2000,7.65
10/24/2000,7.61
10/25/2000,7.55
10/26/2000,7.62
10/27/2000,7.62
10/30/2000,7.62
10/31/2000,7.79
11/1/2000,7.75
11/2/2000,7.8
11/3/2000,7.75
11/6/2000,7.73
11/7/2000,7.75
11/8/2000,7.73
11/9/2000,7.81
11/10/2000,7.85
11/13/2000,7.9
11/14/2000,7.9
11/15/2000,7.91
11/16/2000,7.96
11/17/2000,7.99
11/20/2000,8.09
11/21/2000,8.24
11/22/2000,8.37
11/23/2000,8.37
11/24/2000,8.36
11/27/2000,8.42
11/28/2000,8.51
11/29/2000,8.69
11/30/2000,9.06
12/1/2000,8.98
12/4/2000,9.06
12/5/2000,9.1
12/6/2000,9.12
12/7/2000,9.13
12/8/2000,9.09
12/11/2000,9.02
12/12/2000,8.94
12/13/2000,8.89
12/14/2000,8.94
12/15/2000,8.88
12/18/2000,8.91
12/19/2000,8.87
12/20/2000,8.98
12/21/2000,9.05
12/22/2000,9.06
12/26/2000,9.07
12/27/2000,9.04
12/28/2000,9
12/29/2000,9
12/31/2000,9.16
1/2/2001,9.36
1/3/2001,9.13
1/4/2001,9.11
1/5/2001,9.12
1/8/2001,9.06
1/9/2001,8.88
1/10/2001,8.73
1/11/2001,8.56
1/12/2001,8.38
1/15/2001,8.32
1/16/2001,8.33
1/17/2001,8.31
1/18/2001,8.36
1/19/2001,8.21
1/22/2001,8.17
1/23/2001,8.09
1/24/2001,8.05
1/25/2001,8.05
1/26/2001,8.05
1/29/2001,8.03
1/30/2001,8.02
1/31/2001,7.87
2/1/2001,7.83
2/2/2001,7.73
2/5/2001,7.69
2/6/2001,7.62
2/7/2001,7.64
2/8/2001,7.6
2/9/2001,7.63
2/12/2001,7.6
2/13/2001,7.56
2/14/2001,7.49
2/15/2001,7.38
2/16/2001,7.49
2/19/2001,7.5
2/20/2001,7.51
2/21/2001,7.54
2/22/2001,7.6
2/23/2001,7.67
2/26/2001,7.69
2/27/2001,7.68
2/28/2001,7.7
3/1/2001,7.68
3/2/2001,7.64
3/5/2001,7.61
3/6/2001,7.59
3/7/2001,7.61
3/8/2001,7.59
3/9/2001,7.53
3/12/2001,7.6
3/13/2001,7.63
3/14/2001,7.84
3/15/2001,7.88
3/16/2001,8
3/19/2001,8.02
3/20/2001,8.09
3/21/2001,8.22
3/22/2001,8.4
3/23/2001,8.3
3/26/2001,8.2
3/27/2001,8.03
3/28/2001,8.08
3/29/2001,8.13
3/30/2001,8.2
3/31/2001,8.18
4/2/2001,8.21
4/3/2001,8.48
4/4/2001,8.61
4/5/2001,8.63
