DATE,BAMLH0A0HYM2
4/6/2001,8.75
4/9/2001,8.78
4/10/2001,8.55
4/11/2001,8.5
4/12/2001,8.44
4/16/2001,8.3
4/17/2001,8.4
4/18/2001,8.46
4/19/2001,8.61
4/20/2001,8.64
4/23/2001,8.9
4/24/2001,9.02
4/25/2001,8.26
4/26/2001,8.29
4/27/2001,8.17
4/30/2001,8.06
5/1/2001,7.95
5/2/2001,7.8
5/3/2001,7.83
5/4/2001,7.86
5/7/2001,7.85
5/8/2001,7.83
5/9/2001,7.88
5/10/2001,7.79
5/11/2001,7.6
5/14/2001,7.7
5/15/2001,7.61
5/16/2001,7.66
5/17/2001,7.65
5/18/2001,7.63
5/21/2001,7.6
5/22/2001,7.61
5/23/2001,7.62
5/24/2001,7.53
5/25/2001,7.53
5/28/2001,7.55
5/29/2001,7.52
5/30/2001,7.56
5/31/2001,7.68
6/1/2001,7.65
6/4/2001,7.69
6/5/2001,7.76
6/6/2001,7.75
6/7/2001,7.71
6/8/2001,7.67
6/11/2001,7.71
6/12/2001,7.78
6/13/2001,7.86
6/14/2001,8.09
6/15/2001,8.04
6/18/2001,8.19
6/19/2001,8.28
6/20/2001,8.38
6/21/2001,8.4
6/22/2001,8.47
6/25/2001,8.45
6/26/2001,8.42
6/27/2001,8.34
6/28/2001,8.29
6/29/2001,8.16
6/30/2001,8.16
7/2/2001,8.18
7/3/2001,8.1
7/4/2001,8.11
7/5/2001,8.07
7/6/2001,8.13
7/9/2001,8.13
7/10/2001,8.2
7/11/2001,8.21
7/12/2001,8.28
7/13/2001,8.27
7/16/2001,8.28
7/17/2001,8.31
7/18/2001,8.45
7/19/2001,8.42
7/20/2001,8.39
7/23/2001,8.37
7/24/2001,8.37
7/25/2001,8.31
7/26/2001,8.27
7/27/2001,8.28
7/30/2001,8.32
7/31/2001,8.27
8/1/2001,8.09
8/2/2001,7.95
8/3/2001,7.92
8/6/2001,7.91
8/7/2001,7.87
8/8/2001,7.95
8/9/2001,7.93
8/10/2001,7.99
8/13/2001,8.07
8/14/2001,8.04
8/15/2001,7.96
8/16/2001,8.01
8/17/2001,8.11
8/20/2001,8.07
8/21/2001,8.12
8/22/2001,8.11
8/23/2001,8.15
8/24/2001,8.13
8/27/2001,8.14
8/28/2001,8.19
8/29/2001,8.23
8/30/2001,8.23
8/31/2001,8.05
9/3/2001,8.04
9/4/2001,7.87
9/5/2001,7.95
9/6/2001,8.09
9/7/2001,8.22
9/10/2001,8.22
9/14/2001,9.41
9/17/2001,9.58
9/18/2001,9.51
9/19/2001,9.6
9/20/2001,9.69
9/21/2001,9.89
9/24/2001,9.95
9/25/2001,9.88
9/26/2001,9.97
9/27/2001,10.07
9/28/2001,10.25
9/30/2001,10.18
10/1/2001,10.14
10/2/2001,10.17
10/3/2001,10.14
10/4/2001,10.11
10/5/2001,10.1
10/8/2001,10.06
10/9/2001,10
10/10/2001,9.92
10/11/2001,9.81
10/12/2001,9.77
10/15/2001,9.65
10/16/2001,9.63
10/17/2001,9.61
10/18/2001,9.61
10/19/2001,9.6
10/22/2001,9.6
10/23/2001,9.57
10/24/2001,9.61
10/25/2001,9.62
10/26/2001,9.62
10/29/2001,9.64
10/30/2001,9.73
10/31/2001,9.61
11/1/2001,9.56
11/2/2001,9.46
11/5/2001,9.48
11/6/2001,9.5
11/7/2001,9.53
11/8/2001,9.36
11/9/2001,9.29
11/12/2001,9.3
11/13/2001,9.24
11/14/2001,9.06
11/15/2001,8.62
11/16/2001,8.38
11/19/2001,8.48
11/20/2001,8.37
11/21/2001,8.25
11/22/2001,8.24
11/23/2001,8.15
11/26/2001,8.17
11/27/2001,8.18
11/28/2001,8.13
11/29/2001,8.33
11/30/2001,8.39
12/3/2001,8.38
12/4/2001,8.47
12/5/2001,8.25
12/6/2001,8.12
12/7/2001,8.01
12/10/2001,8.2
12/11/2001,8.31
12/12/2001,8.42
12/13/2001,8.33
12/14/2001,8.34
12/17/2001,8.17
12/18/2001,8.33
12/19/2001,8.41
12/20/2001,8.37
12/21/2001,8.32
12/24/2001,8.3
12/26/2001,8.26
12/27/2001,8.33
12/28/2001,8.33
12/31/2001,8.24
1/2/2002,8.12
1/3/2002,8.03
1/4/2002,7.99
1/7/2002,8.06
1/8/2002,8.05
1/9/2002,8.04
1/10/2002,8.08
1/11/2002,8.17
1/14/2002,8.17
1/15/2002,8.26
1/16/2002,8.27
1/17/2002,8.22
1/18/2002,8.28
1/21/2002,8.29
1/22/2002,8.27
1/23/2002,8.22
1/24/2002,8.18
1/25/2002,8.14
1/28/2002,8.11
1/29/2002,8.26
1/30/2002,8.29
1/31/2002,7.89
2/1/2002,7.81
2/4/2002,7.91
2/5/2002,7.98
2/6/2002,8.02
2/7/2002,8.02
2/8/2002,8.08
2/11/2002,8.09
2/12/2002,8.03
2/13/2002,7.99
2/14/2002,8.05
2/15/2002,8.11
2/18/2002,8.12
2/19/2002,8.12
2/20/2002,8.19
2/21/2002,8.2
2/22/2002,8.28
2/25/2002,8.31
2/26/2002,8.25
2/27/2002,8.31
2/28/2002,8.19
3/1/2002,7.99
3/4/2002,7.92
3/5/2002,7.83
3/6/2002,7.77
3/7/2002,7.51
3/8/2002,7.34
3/11/2002,7.33
3/12/2002,7.32
3/13/2002,7.36
3/14/2002,7.2
3/15/2002,7.18
3/18/2002,7.2
3/19/2002,7.18
3/20/2002,7.08
3/21/2002,7.1
3/22/2002,7.08
3/25/2002,7.06
3/26/2002,7.13
3/27/2002,7.13
3/28/2002,7.11
3/31/2002,7.08
4/1/2002,7
4/2/2002,7.06
4/3/2002,7.15
4/4/2002,7.15
4/5/2002,7.21
4/8/2002,7.18
4/9/2002,7.2
4/10/2002,7.15
4/11/2002,7.17
4/12/2002,7.26
4/15/2002,7.27
4/16/2002,7.21
4/17/2002,7.14
4/18/2002,7.13
4/19/2002,7.14
4/22/2002,7.18
4/23/2002,7.17
4/24/2002,7.2
4/25/2002,7.22
4/26/2002,7.24
4/29/2002,7.19
4/30/2002,6.88
5/1/2002,6.89
5/2/2002,6.87
5/3/2002,6.94
5/6/2002,6.96
5/7/2002,7.02
5/8/2002,6.89
5/9/2002,6.89
5/10/2002,6.97
5/13/2002,6.96
5/14/2002,6.89
5/15/2002,6.93
5/16/2002,7.05
5/17/2002,7.01
5/20/2002,7.07
5/21/2002,7.11
5/22/2002,7.15
5/23/2002,7.1
5/24/2002,7.08
5/27/2002,7.08
5/28/2002,7.09
5/29/2002,7.16
5/30/2002,7.22
5/31/2002,7.28
6/3/2002,7.27
6/4/2002,7.35
6/5/2002,7.31
6/6/2002,7.35
6/7/2002,7.41
6/10/2002,7.48
6/11/2002,7.57
6/12/2002,7.7
6/13/2002,7.75
6/14/2002,7.9
6/17/2002,7.85
6/18/2002,7.85
6/19/2002,7.97
6/20/2002,7.95
6/21/2002,8.14
6/24/2002,8.19
6/25/2002,8.27
6/26/2002,9.06
6/27/2002,9.14
6/28/2002,9.23
6/30/2002,8.75
7/1/2002,8.69
7/2/2002,8.93
7/3/2002,9.02
7/4/2002,9.02
7/5/2002,8.96
7/8/2002,8.99
7/9/2002,8.98
7/10/2002,9.06
7/11/2002,9.26
7/12/2002,9.26
7/15/2002,9.19
7/16/2002,9.13
7/17/2002,9.19
7/18/2002,9.26
7/19/2002,9.37
7/22/2002,9.49
7/23/2002,9.71
7/24/2002,9.96
7/25/2002,9.98
7/26/2002,10.13
7/29/2002,10.01
7/30/2002,9.99
7/31/2002,9.71
8/1/2002,9.54
8/2/2002,9.76
8/5/2002,9.91
8/6/2002,9.81
8/7/2002,9.89
8/8/2002,9.85
8/9/2002,9.92
8/12/2002,10
8/13/2002,10.15
8/14/2002,10.2
8/15/2002,10.01
8/16/2002,9.93
8/19/2002,9.93
8/20/2002,9.94
8/21/2002,9.88
8/22/2002,9.65
8/23/2002,9.62
8/26/2002,9.55
8/27/2002,9.44
8/28/2002,9.48
8/29/2002,9.51
8/30/2002,9.5
8/31/2002,9.61
9/2/2002,9.6
9/3/2002,9.76
9/4/2002,9.75
9/5/2002,9.82
9/6/2002,9.69
9/9/2002,9.69
9/10/2002,9.7
9/11/2002,9.59
9/12/2002,9.63
9/13/2002,9.65
9/16/2002,9.61
9/17/2002,9.6
9/18/2002,9.65
9/19/2002,9.82
9/20/2002,9.92
9/23/2002,10.12
9/24/2002,10.26
9/25/2002,10.18
9/26/2002,10.17
9/27/2002,10.3
9/30/2002,10.33
10/1/2002,10.21
10/2/2002,10.34
10/3/2002,10.48
10/4/2002,10.55
10/7/2002,10.71
10/8/2002,10.87
10/9/2002,11.17
10/10/2002,11.2
10/11/2002,11.07
10/14/2002,11.09
10/15/2002,10.73
10/16/2002,10.73
10/17/2002,10.64
10/18/2002,10.65
10/21/2002,10.54
10/22/2002,10.53
10/23/2002,10.54
10/24/2002,10.53
10/25/2002,10.57
10/28/2002,10.55
10/29/2002,10.67
10/30/2002,10.62
10/31/2002,10.59
11/1/2002,10.47
11/4/2002,10.3
11/5/2002,10.19
11/6/2002,10.1
11/7/2002,10.12
11/8/2002,10.16
11/11/2002,10.18
11/12/2002,10.15
11/13/2002,10.11
11/14/2002,9.94
11/15/2002,9.78
11/18/2002,9.7
11/19/2002,9.61
11/20/2002,9.39
11/21/2002,9.15
11/22/2002,9.04
11/25/2002,9.01
11/26/2002,9.14
11/27/2002,8.94
11/28/2002,8.94
11/29/2002,9.01
11/30/2002,8.83
12/2/2002,8.67
12/3/2002,8.67
12/4/2002,8.81
12/5/2002,8.89
12/6/2002,9
12/9/2002,9.08
12/10/2002,9.05
12/11/2002,9.09
12/12/2002,9.06
12/13/2002,8.99
12/16/2002,8.88
12/17/2002,8.9
12/18/2002,8.94
12/19/2002,9.03
12/20/2002,8.99
12/23/2002,9
12/24/2002,9.01
12/26/2002,9.02
12/27/2002,9.11
12/30/2002,9.13
12/31/2002,8.9
1/2/2003,8.65
1/3/2003,8.57
1/6/2003,8.41
1/7/2003,8.26
1/8/2003,8.18
1/9/2003,7.95
1/10/2003,7.92
1/13/2003,7.92
1/14/2003,7.96
1/15/2003,7.96
1/16/2003,7.99
1/17/2003,8.1
1/20/2003,8.11
1/21/2003,8.12
1/22/2003,8.23
1/23/2003,8.16
1/24/2003,8.21
1/27/2003,8.29
1/28/2003,8.25
1/29/2003,8.24
1/30/2003,8.25
1/31/2003,8.29
2/3/2003,8.21
2/4/2003,8.28
2/5/2003,8.23
2/6/2003,8.35
2/7/2003,8.39
2/10/2003,8.35
2/11/2003,8.37
2/12/2003,8.5
2/13/2003,8.69
2/14/2003,8.62
2/17/2003,8.58
2/18/2003,8.56
2/19/2003,8.53
2/20/2003,8.51
2/21/2003,8.42
2/24/2003,8.41
2/25/2003,8.45
2/26/2003,8.44
2/27/2003,8.4
2/28/2003,8.38
3/3/2003,8.29
3/4/2003,8.31
3/5/2003,8.33
3/6/2003,8.31
3/7/2003,8.34
3/10/2003,8.38
3/11/2003,8.33
3/12/2003,8.32
3/13/2003,8.16
3/14/2003,8.17
3/17/2003,8.04
3/18/2003,7.91
3/19/2003,7.88
3/20/2003,7.84
3/21/2003,7.69
3/24/2003,7.81
3/25/2003,7.8
3/26/2003,7.78
3/27/2003,7.76
3/28/2003,7.75
3/31/2003,7.72
4/1/2003,7.61
4/2/2003,7.36
4/3/2003,7.31
4/4/2003,7.24
4/7/2003,7.11
4/8/2003,7.21
4/9/2003,7.31
4/10/2003,7.28
4/11/2003,7.21
4/14/2003,7.12
4/15/2003,7.07
4/16/2003,7.05
4/17/2003,6.97
4/21/2003,6.92
4/22/2003,6.86
4/23/2003,6.71
4/24/2003,6.69
4/25/2003,6.68
4/28/2003,6.64
4/29/2003,6.55
4/30/2003,6.44
5/1/2003,6.37
5/2/2003,6.26
5/5/2003,6.25
5/6/2003,6.34
5/7/2003,6.46
5/8/2003,6.55
5/9/2003,6.53
5/12/2003,6.53
5/13/2003,6.53
5/14/2003,6.62
5/15/2003,6.55
5/16/2003,6.63
5/19/2003,6.66
5/20/2003,6.77
5/21/2003,6.8
5/22/2003,6.86
5/23/2003,6.87
5/26/2003,6.87
5/27/2003,6.88
5/28/2003,6.89
5/29/2003,6.87
5/30/2003,6.81
5/31/2003,6.79
6/2/2003,6.66
6/3/2003,6.74
6/4/2003,6.7
6/5/2003,6.58
6/6/2003,6.48
6/9/2003,6.51
6/10/2003,6.58
6/11/2003,6.5
6/12/2003,6.48
6/13/2003,6.46
6/16/2003,6.31
6/17/2003,6.14
6/18/2003,6.04
6/19/2003,6.09
6/20/2003,6.07
6/23/2003,6.21
6/24/2003,6.29
6/25/2003,6.15
6/26/2003,6.03
6/27/2003,6.03
6/30/2003,6.13
7/1/2003,6.15
7/2/2003,6.18
7/3/2003,6.11
7/4/2003,6.11
7/7/2003,6.05
7/8/2003,5.97
7/9/2003,5.97
7/10/2003,6
7/11/2003,6.05
7/14/2003,5.94
7/15/2003,5.73
7/16/2003,5.76
7/17/2003,5.75
7/18/2003,5.76
7/21/2003,5.59
7/22/2003,5.66
7/23/2003,5.72
7/24/2003,5.7
7/25/2003,5.73
7/28/2003,5.65
7/29/2003,5.63
7/30/2003,5.83
7/31/2003,5.67
8/1/2003,5.77
8/4/2003,5.84
8/5/2003,5.8
8/6/2003,6.06
8/7/2003,6.15
8/8/2003,6.13
8/11/2003,6.08
8/12/2003,6.13
8/13/2003,5.99
8/14/2003,6.06
8/15/2003,6.07
8/18/2003,6.05
8/19/2003,5.98
8/20/2003,5.81
8/21/2003,5.61
8/22/2003,5.62
8/25/2003,5.53
8/26/2003,5.55
8/27/2003,5.45
8/28/2003,5.5
8/29/2003,5.43
8/31/2003,5.46
9/1/2003,5.46
9/2/2003,5.19
9/3/2003,5.16
9/4/2003,5.25
9/5/2003,5.42
9/8/2003,5.35
9/9/2003,5.34
9/10/2003,5.42
9/11/2003,5.36
9/12/2003,5.42
9/15/2003,5.43
9/16/2003,5.39
9/17/2003,5.41
9/18/2003,5.32
9/19/2003,5.26
9/22/2003,5.28
9/23/2003,5.34
9/24/2003,5.36
9/25/2003,5.37
9/26/2003,5.45
9/29/2003,5.4
9/30/2003,5.51
10/1/2003,5.46
10/2/2003,5.36
10/3/2003,5.18
10/6/2003,5.25
10/7/2003,5.13
10/8/2003,5.1
10/9/2003,5.02
10/10/2003,5.02
10/13/2003,5.01
10/14/2003,4.88
10/15/2003,4.74
10/16/2003,4.62
10/17/2003,4.68
10/20/2003,4.68
10/21/2003,4.68
10/22/2003,4.81
10/23/2003,4.82
10/24/2003,4.89
10/27/2003,4.8
10/28/2003,4.87
10/29/2003,4.77
10/30/2003,4.68
10/31/2003,4.73
11/3/2003,4.65
11/4/2003,4.68
11/5/2003,4.62
11/6/2003,4.56
11/7/2003,4.52
11/10/2003,4.5
11/11/2003,4.5
11/12/2003,4.55
11/13/2003,4.69
11/14/2003,4.74
11/17/2003,4.74
11/18/2003,4.73
11/19/2003,4.65
11/20/2003,4.76
11/21/2003,4.75
11/24/2003,4.67
11/25/2003,4.62
11/26/2003,4.55
11/27/2003,4.55
11/28/2003,4.46
11/30/2003,4.48
12/1/2003,4.37
12/2/2003,4.35
12/3/2003,4.27
12/4/2003,4.26
12/5/2003,4.39
12/8/2003,4.29
12/9/2003,4.19
12/10/2003,4.22
12/11/2003,4.35
12/12/2003,4.34
12/15/2003,4.27
12/16/2003,4.31
12/17/2003,4.34
12/18/2003,4.34
12/19/2003,4.33
12/22/2003,4.28
12/23/2003,4.16
12/24/2003,4.25
12/26/2003,4.28
12/29/2003,4.22
12/30/2003,4.17
12/31/2003,4.18
1/2/2004,4.08
1/5/2004,3.97
1/6/2004,3.98
1/7/2004,3.92
1/8/2004,3.87
1/9/2004,4.01
1/12/2004,4
1/13/2004,4.05
1/14/2004,4.04
1/15/2004,3.98
1/16/2004,3.94
1/19/2004,3.93
1/20/2004,3.89
1/21/2004,3.88
1/22/2004,3.9
1/23/2004,3.79
1/26/2004,3.76
1/27/2004,3.88
1/28/2004,3.81
1/29/2004,3.92
1/30/2004,4.03
1/31/2004,4.05
2/2/2004,4.06
2/3/2004,4.17
2/4/2004,4.2
2/5/2004,4.22
2/6/2004,4.34
2/9/2004,4.28
2/10/2004,4.24
2/11/2004,4.31
2/12/2004,4.19
2/13/2004,4.25
2/16/2004,4.23
2/17/2004,4.21
2/18/2004,4.23
2/19/2004,4.24
2/20/2004,4.22
2/23/2004,4.3
2/24/2004,4.38
2/25/2004,4.36
2/26/2004,4.32
2/27/2004,4.34
2/29/2004,4.34
3/1/2004,4.29
3/2/2004,4.22
3/3/2004,4.22
3/4/2004,4.24
3/5/2004,4.35
3/8/2004,4.37
3/9/2004,4.4
3/10/2004,4.37
3/11/2004,4.41
3/12/2004,4.39
3/15/2004,4.41
3/16/2004,4.53
3/17/2004,4.5
3/18/2004,4.46
3/19/2004,4.43
3/22/2004,4.52
3/23/2004,4.54
3/24/2004,4.56
3/25/2004,4.53
3/26/2004,4.42
3/29/2004,4.34
3/30/2004,4.33
3/31/2004,4.41
4/1/2004,4.32
4/2/2004,4.16
4/5/2004,4.11
4/6/2004,4.14
4/7/2004,4.11
4/8/2004,4.06
4/12/2004,4.02
4/13/2004,3.96
4/14/2004,3.97
4/15/2004,3.95
4/16/2004,3.96
4/19/2004,3.94
4/20/2004,3.91
4/21/2004,3.91
4/22/2004,3.93
4/23/2004,3.81
4/26/2004,3.82
4/27/2004,3.85
4/28/2004,3.81
4/29/2004,3.83
4/30/2004,3.91
5/3/2004,3.93
5/4/2004,3.98
5/5/2004,3.97
5/6/2004,4.04
5/7/2004,3.99
5/10/2004,4.21
5/11/2004,4.24
5/12/2004,4.31
5/13/2004,4.37
5/14/2004,4.48
5/17/2004,4.56
5/18/2004,4.46
5/19/2004,4.32
5/20/2004,4.4
5/21/2004,4.32
5/24/2004,4.29
5/25/2004,4.28
5/26/2004,4.28
5/27/2004,4.32
5/28/2004,4.24
5/31/2004,4.28
6/1/2004,4.25
6/2/2004,4.23
6/3/2004,4.25
6/4/2004,4.16
6/7/2004,4.16
6/8/2004,4.1
6/9/2004,4.05
6/10/2004,4.06
6/11/2004,4.05
6/14/2004,4
6/15/2004,4.12
6/16/2004,4.05
6/17/2004,4.06
6/18/2004,4.02
6/21/2004,4.02
6/22/2004,3.98
6/23/2004,3.98
6/24/2004,4.01
6/25/2004,4
6/28/2004,3.91
6/29/2004,3.96
6/30/2004,4.1
7/1/2004,4.13
7/2/2004,4.17
7/5/2004,4.18
7/6/2004,4.13
7/7/2004,4.12
7/8/2004,4.1
7/9/2004,4.08
7/12/2004,4.08
7/13/2004,4.02
7/14/2004,3.98
7/15/2004,3.94
7/16/2004,4.02
7/19/2004,3.98
7/20/2004,3.86
7/21/2004,3.84
7/22/2004,3.91
7/23/2004,3.95
7/26/2004,3.95
7/27/2004,3.92
7/28/2004,3.96
7/29/2004,3.94
7/30/2004,3.99
7/31/2004,4.02
8/2/2004,4.04
8/3/2004,4.05
8/4/2004,4.06
8/5/2004,4.05
8/6/2004,4.19
8/9/2004,4.16
8/10/2004,4.12
8/11/2004,4.11
8/12/2004,4.17
8/13/2004,4.2
8/16/2004,4.16
8/17/2004,4.18
8/18/2004,4.13
8/19/2004,4.12
8/20/2004,4.07
8/23/2004,4.01
8/24/2004,4
8/25/2004,3.97
8/26/2004,3.99
8/27/2004,3.97
8/30/2004,3.98
8/31/2004,4.06
9/1/2004,4.07
9/2/2004,3.99
9/3/2004,3.89
9/6/2004,3.89
9/7/2004,3.93
9/8/2004,3.96
9/9/2004,3.89
9/10/2004,3.88
9/13/2004,3.86
9/14/2004,3.85
9/15/2004,3.82
9/16/2004,3.93
9/17/2004,3.83
9/20/2004,3.88
9/21/2004,3.85
9/22/2004,3.87
9/23/2004,3.77
9/24/2004,3.78
9/27/2004,3.83
9/28/2004,3.83
9/29/2004,3.79
9/30/2004,3.83
10/1/2004,3.78
10/4/2004,3.78
10/5/2004,3.78
10/6/2004,3.7
10/7/2004,3.66
10/8/2004,3.73
10/11/2004,3.73
10/12/2004,3.74
10/13/2004,3.76
10/14/2004,3.79
10/15/2004,3.74
10/18/2004,3.77
10/19/2004,3.78
10/20/2004,3.84
10/21/2004,3.78
10/22/2004,3.78
10/25/2004,3.76
10/26/2004,3.72
10/27/2004,3.61
10/28/2004,3.58
10/29/2004,3.56
10/31/2004,3.63
11/1/2004,3.56
11/2/2004,3.54
11/3/2004,3.49
11/4/2004,3.43
11/5/2004,3.29
11/8/2004,3.28
11/9/2004,3.29
11/10/2004,3.27
11/11/2004,3.27
11/12/2004,3.31
11/15/2004,3.28
11/16/2004,3.26
11/17/2004,3.31
11/18/2004,3.29
11/19/2004,3.21
11/22/2004,3.24
11/23/2004,3.21
11/24/2004,3.19
11/25/2004,3.21
11/26/2004,3.15
11/29/2004,3.12
11/30/2004,3.17
12/1/2004,3.15
12/2/2004,3.13
12/3/2004,3.2
12/6/2004,3.21
12/7/2004,3.18
12/8/2004,3.23
12/9/2004,3.18
12/10/2004,3.17
12/13/2004,3.15
12/14/2004,3.15
12/15/2004,3.15
12/16/2004,3.06
12/17/2004,3.06
12/20/2004,3.05
12/21/2004,3.07
12/22/2004,3.05
12/23/2004,3.05
12/27/2004,2.99
12/28/2004,2.99
12/29/2004,2.96
12/30/2004,2.99
12/31/2004,3.1
1/3/2005,3.06
1/4/2005,2.97
1/5/2005,3.04
1/6/2005,3.09
1/7/2005,3.07
1/10/2005,3.1
1/11/2005,3.19
1/12/2005,3.2
1/13/2005,3.24
1/14/2005,3.22
1/17/2005,3.21
1/18/2005,3.24
1/19/2005,3.24
1/20/2005,3.33
1/21/2005,3.37
1/24/2005,3.37
1/25/2005,3.29
1/26/2005,3.27
1/27/2005,3.23
1/28/2005,3.27
1/31/2005,3.29
2/1/2005,3.26
2/2/2005,3.2
2/3/2005,3.15
2/4/2005,3.19
2/7/2005,3.17
2/8/2005,3.14
2/9/2005,3.22
2/10/2005,3.16
2/11/2005,3.12
2/14/2005,3.11
2/15/2005,3.06
2/16/2005,2.99
2/17/2005,2.99
2/18/2005,2.93
2/21/2005,2.93
2/22/2005,2.92
2/23/2005,2.93
2/24/2005,2.88
2/25/2005,2.85
2/28/2005,2.83
3/1/2005,2.81
3/2/2005,2.84
3/3/2005,2.83
3/4/2005,2.86
3/7/2005,2.82
3/8/2005,2.76
3/9/2005,2.71
3/10/2005,2.78
3/11/2005,2.73
3/14/2005,2.77
3/15/2005,2.77
3/16/2005,2.89
3/17/2005,3
3/18/2005,2.98
3/21/2005,3.08
3/22/2005,3.08
3/23/2005,3.19
3/24/2005,3.18
3/28/2005,3.19
3/29/2005,3.28
3/30/2005,3.38
3/31/2005,3.52
4/1/2005,3.55
4/4/2005,3.59
4/5/2005,3.53
4/6/2005,3.48
4/7/2005,3.41
4/8/2005,3.39
4/11/2005,3.47
4/12/2005,3.58
4/13/2005,3.61
4/14/2005,3.75
4/15/2005,3.89
4/18/2005,3.98
4/19/2005,4
4/20/2005,3.94
4/21/2005,3.82
4/22/2005,3.86
4/25/2005,3.88
4/26/2005,3.92
4/27/2005,4.04
4/28/2005,4.16
4/29/2005,4.15
4/30/2005,4.19
5/2/2005,4.17
5/3/2005,4.13
5/4/2005,4.12
5/5/2005,4.13
5/6/2005,4.07
5/9/2005,4.05
5/10/2005,4.13
5/11/2005,4.23
5/12/2005,4.28
5/13/2005,4.39
5/16/2005,4.49
5/17/2005,4.57
5/18/2005,4.55
5/19/2005,4.4
5/20/2005,4.33
5/23/2005,4.29
5/24/2005,4.28
5/25/2005,4.16
5/26/2005,4.07
5/27/2005,4.02
5/30/2005,4.02
5/31/2005,4.13
6/1/2005,4.13
6/2/2005,4
6/3/2005,3.9
6/6/2005,3.99
6/7/2005,3.99
6/8/2005,3.98
6/9/2005,4.01
6/10/2005,3.91
6/13/2005,3.88
6/14/2005,3.83
6/15/2005,3.78
6/16/2005,3.83
6/17/2005,3.81
6/20/2005,3.81
6/21/2005,3.82
6/22/2005,3.9
6/23/2005,3.88
6/24/2005,3.93
6/27/2005,3.96
6/28/2005,3.86
6/29/2005,3.81
6/30/2005,3.85
7/1/2005,3.75
7/4/2005,3.75
7/5/2005,3.71
7/6/2005,3.75
7/7/2005,3.78
7/8/2005,3.67
