DATE,BAMLH0A0HYM2
7/11/2005,3.61
7/12/2005,3.54
7/13/2005,3.51
7/14/2005,3.46
7/15/2005,3.43
7/18/2005,3.4
7/19/2005,3.43
7/20/2005,3.43
7/21/2005,3.36
7/22/2005,3.39
7/25/2005,3.36
7/26/2005,3.35
7/27/2005,3.31
7/28/2005,3.33
7/29/2005,3.25
7/31/2005,3.3
8/1/2005,3.29
8/2/2005,3.29
8/3/2005,3.32
8/4/2005,3.31
8/5/2005,3.29
8/8/2005,3.31
8/9/2005,3.33
8/10/2005,3.32
8/11/2005,3.37
8/12/2005,3.42
8/15/2005,3.37
8/16/2005,3.41
8/17/2005,3.37
8/18/2005,3.41
8/19/2005,3.39
8/22/2005,3.39
8/23/2005,3.4
8/24/2005,3.38
8/25/2005,3.38
8/26/2005,3.34
8/29/2005,3.37
8/30/2005,3.48
8/31/2005,3.66
9/1/2005,3.7
9/2/2005,3.7
9/5/2005,3.7
9/6/2005,3.64
9/7/2005,3.61
9/8/2005,3.59
9/9/2005,3.59
9/12/2005,3.55
9/13/2005,3.58
9/14/2005,3.57
9/15/2005,3.55
9/16/2005,3.54
9/19/2005,3.61
9/20/2005,3.65
9/21/2005,3.75
9/22/2005,3.81
9/23/2005,3.71
9/26/2005,3.65
9/27/2005,3.66
9/28/2005,3.69
9/29/2005,3.67
9/30/2005,3.54
10/3/2005,3.47
10/4/2005,3.48
10/5/2005,3.51
10/6/2005,3.55
10/7/2005,3.59
10/10/2005,3.59
10/11/2005,3.66
10/12/2005,3.72
10/13/2005,3.77
10/14/2005,3.72
10/17/2005,3.61
10/18/2005,3.56
10/19/2005,3.6
10/20/2005,3.58
10/21/2005,3.59
10/24/2005,3.54
10/25/2005,3.49
10/26/2005,3.49
10/27/2005,3.57
10/28/2005,3.58
10/31/2005,3.61
11/1/2005,3.57
11/2/2005,3.54
11/3/2005,3.48
11/4/2005,3.48
11/7/2005,3.49
11/8/2005,3.55
11/9/2005,3.5
11/10/2005,3.57
11/11/2005,3.56
11/14/2005,3.58
11/15/2005,3.62
11/16/2005,3.72
11/17/2005,3.78
11/18/2005,3.69
11/21/2005,3.71
11/22/2005,3.74
11/23/2005,3.69
11/24/2005,3.69
11/25/2005,3.72
11/28/2005,3.71
11/29/2005,3.61
11/30/2005,3.67
12/1/2005,3.62
12/2/2005,3.63
12/5/2005,3.62
12/6/2005,3.68
12/7/2005,3.66
12/8/2005,3.7
12/9/2005,3.6
12/12/2005,3.59
12/13/2005,3.6
12/14/2005,3.66
12/15/2005,3.64
12/16/2005,3.65
12/19/2005,3.66
12/20/2005,3.65
12/21/2005,3.61
12/22/2005,3.66
12/23/2005,3.71
12/27/2005,3.73
12/28/2005,3.69
12/29/2005,3.68
12/30/2005,3.65
12/31/2005,3.71
1/3/2006,3.73
1/4/2006,3.69
1/5/2006,3.64
1/6/2006,3.56
1/9/2006,3.51
1/10/2006,3.5
1/11/2006,3.47
1/12/2006,3.53
1/13/2006,3.62
1/16/2006,3.6
1/17/2006,3.64
1/18/2006,3.64
1/19/2006,3.58
1/20/2006,3.6
1/23/2006,3.59
1/24/2006,3.54
1/25/2006,3.44
1/26/2006,3.42
1/27/2006,3.4
1/30/2006,3.34
1/31/2006,3.42
2/1/2006,3.35
2/2/2006,3.35
2/3/2006,3.38
2/6/2006,3.38
2/7/2006,3.39
2/8/2006,3.38
2/9/2006,3.38
2/10/2006,3.35
2/13/2006,3.37
2/14/2006,3.36
2/15/2006,3.32
2/16/2006,3.29
2/17/2006,3.3
2/20/2006,3.3
2/21/2006,3.29
2/22/2006,3.31
2/23/2006,3.27
2/24/2006,3.28
2/27/2006,3.28
2/28/2006,3.37
3/1/2006,3.33
3/2/2006,3.32
3/3/2006,3.29
3/6/2006,3.26
3/7/2006,3.3
3/8/2006,3.31
3/9/2006,3.32
3/10/2006,3.3
3/13/2006,3.27
3/14/2006,3.34
3/15/2006,3.29
3/16/2006,3.34
3/17/2006,3.31
3/20/2006,3.3
3/21/2006,3.21
3/22/2006,3.2
3/23/2006,3.18
3/24/2006,3.23
3/27/2006,3.19
3/28/2006,3.12
3/29/2006,3.14
3/30/2006,3.11
3/31/2006,3.13
4/3/2006,3.09
4/4/2006,3.1
4/5/2006,3.13
4/6/2006,3.12
4/7/2006,3.06
4/10/2006,3.1
4/11/2006,3.11
4/12/2006,3.06
4/13/2006,3.05
4/17/2006,3.08
4/18/2006,3.11
4/19/2006,3.07
4/20/2006,3.04
4/21/2006,3.04
4/24/2006,3.06
4/25/2006,2.98
4/26/2006,2.97
4/27/2006,3
4/28/2006,3
4/30/2006,3.04
5/1/2006,2.96
5/2/2006,2.97
5/3/2006,2.94
5/4/2006,2.93
5/5/2006,2.96
5/8/2006,2.94
5/9/2006,2.92
5/10/2006,2.9
5/11/2006,2.88
5/12/2006,2.88
5/15/2006,2.92
5/16/2006,2.99
5/17/2006,3.03
5/18/2006,3.09
5/19/2006,3.08
5/22/2006,3.15
5/23/2006,3.12
5/24/2006,3.18
5/25/2006,3.13
5/26/2006,3.12
5/29/2006,3.12
5/30/2006,3.1
5/31/2006,3.12
6/1/2006,3.13
6/2/2006,3.22
6/5/2006,3.19
6/6/2006,3.24
6/7/2006,3.22
6/8/2006,3.26
6/9/2006,3.27
6/12/2006,3.25
6/13/2006,3.32
6/14/2006,3.32
6/15/2006,3.29
6/16/2006,3.26
6/19/2006,3.25
6/20/2006,3.28
6/21/2006,3.34
6/22/2006,3.32
6/23/2006,3.31
6/26/2006,3.34
6/27/2006,3.36
6/28/2006,3.33
6/29/2006,3.33
6/30/2006,3.35
7/3/2006,3.33
7/4/2006,3.33
7/5/2006,3.27
7/6/2006,3.31
7/7/2006,3.33
7/10/2006,3.3
7/11/2006,3.33
7/12/2006,3.32
7/13/2006,3.39
7/14/2006,3.44
7/17/2006,3.42
7/18/2006,3.37
7/19/2006,3.42
7/20/2006,3.43
7/21/2006,3.41
7/24/2006,3.41
7/25/2006,3.38
7/26/2006,3.38
7/27/2006,3.36
7/28/2006,3.4
7/31/2006,3.45
8/1/2006,3.44
8/2/2006,3.42
8/3/2006,3.42
8/4/2006,3.44
8/7/2006,3.42
8/8/2006,3.41
8/9/2006,3.41
8/10/2006,3.42
8/11/2006,3.39
8/14/2006,3.36
8/15/2006,3.39
8/16/2006,3.42
8/17/2006,3.38
8/18/2006,3.41
8/21/2006,3.43
8/22/2006,3.43
8/23/2006,3.43
8/24/2006,3.43
8/25/2006,3.44
8/28/2006,3.41
8/29/2006,3.41
8/30/2006,3.42
8/31/2006,3.49
9/1/2006,3.49
9/4/2006,3.49
9/5/2006,3.43
9/6/2006,3.4
9/7/2006,3.41
9/8/2006,3.42
9/11/2006,3.39
9/12/2006,3.4
9/13/2006,3.38
9/14/2006,3.35
9/15/2006,3.33
9/18/2006,3.33
9/19/2006,3.4
9/20/2006,3.39
9/21/2006,3.48
9/22/2006,3.53
9/25/2006,3.55
9/26/2006,3.5
9/27/2006,3.46
9/28/2006,3.44
9/29/2006,3.42
9/30/2006,3.44
10/2/2006,3.44
10/3/2006,3.43
10/4/2006,3.45
10/5/2006,3.39
10/6/2006,3.31
10/9/2006,3.31
10/10/2006,3.27
10/11/2006,3.23
10/12/2006,3.22
10/13/2006,3.19
10/16/2006,3.18
10/17/2006,3.19
10/18/2006,3.18
10/19/2006,3.17
10/20/2006,3.17
10/23/2006,3.14
10/24/2006,3.15
10/25/2006,3.19
10/26/2006,3.21
10/27/2006,3.23
10/30/2006,3.21
10/31/2006,3.29
11/1/2006,3.3
11/2/2006,3.24
11/3/2006,3.12
11/6/2006,3.13
11/7/2006,3.14
11/8/2006,3.15
11/9/2006,3.13
11/10/2006,3.15
11/13/2006,3.12
11/14/2006,3.13
11/15/2006,3.05
11/16/2006,2.99
11/17/2006,3.06
11/20/2006,3.07
11/21/2006,3.13
11/22/2006,3.14
11/23/2006,3.14
11/24/2006,3.15
11/27/2006,3.17
11/28/2006,3.22
11/29/2006,3.15
11/30/2006,3.2
12/1/2006,3.21
12/4/2006,3.2
12/5/2006,3.14
12/6/2006,3.07
12/7/2006,3.05
12/8/2006,3
12/11/2006,3.02
12/12/2006,3.06
12/13/2006,3
12/14/2006,3
12/15/2006,2.98
12/18/2006,2.99
12/19/2006,2.98
12/20/2006,2.97
12/21/2006,2.99
12/22/2006,2.93
12/26/2006,2.93
12/27/2006,2.87
12/28/2006,2.83
12/29/2006,2.82
12/31/2006,2.89
1/2/2007,2.91
1/3/2007,2.91
1/4/2007,2.95
1/5/2007,2.93
1/8/2007,2.92
1/9/2007,2.89
1/10/2007,2.87
1/11/2007,2.82
1/12/2007,2.8
1/15/2007,2.79
1/16/2007,2.78
1/17/2007,2.72
1/18/2007,2.73
1/19/2007,2.7
1/22/2007,2.69
1/23/2007,2.65
1/24/2007,2.63
1/25/2007,2.57
1/26/2007,2.59
1/29/2007,2.58
1/30/2007,2.62
1/31/2007,2.72
2/1/2007,2.66
2/2/2007,2.67
2/5/2007,2.67
2/6/2007,2.67
2/7/2007,2.65
2/8/2007,2.65
2/9/2007,2.59
2/12/2007,2.59
2/13/2007,2.58
2/14/2007,2.62
2/15/2007,2.59
2/16/2007,2.57
2/19/2007,2.57
2/20/2007,2.57
2/21/2007,2.53
2/22/2007,2.49
2/23/2007,2.55
2/26/2007,2.58
2/27/2007,2.79
2/28/2007,2.82
3/1/2007,2.83
3/2/2007,2.91
3/5/2007,2.99
3/6/2007,2.94
3/7/2007,2.91
3/8/2007,2.85
3/9/2007,2.75
3/12/2007,2.8
3/13/2007,2.92
3/14/2007,2.94
3/15/2007,2.88
3/16/2007,2.88
3/19/2007,2.85
3/20/2007,2.88
3/21/2007,2.91
3/22/2007,2.81
3/23/2007,2.79
3/26/2007,2.82
3/27/2007,2.81
3/28/2007,2.84
3/29/2007,2.82
3/30/2007,2.8
3/31/2007,2.85
4/2/2007,2.86
4/3/2007,2.83
4/4/2007,2.87
4/5/2007,2.84
4/9/2007,2.76
4/10/2007,2.78
4/11/2007,2.75
4/12/2007,2.75
4/13/2007,2.71
4/16/2007,2.7
4/17/2007,2.72
4/18/2007,2.73
4/19/2007,2.71
4/20/2007,2.68
4/23/2007,2.68
4/24/2007,2.7
4/25/2007,2.67
4/26/2007,2.63
4/27/2007,2.63
4/30/2007,2.74
5/1/2007,2.74
5/2/2007,2.72
5/3/2007,2.67
5/4/2007,2.7
5/7/2007,2.69
5/8/2007,2.69
5/9/2007,2.64
5/10/2007,2.65
5/11/2007,2.63
5/14/2007,2.61
5/15/2007,2.57
5/16/2007,2.58
5/17/2007,2.55
5/18/2007,2.51
5/21/2007,2.5
5/22/2007,2.46
5/23/2007,2.44
5/24/2007,2.45
5/25/2007,2.45
5/29/2007,2.42
5/30/2007,2.44
5/31/2007,2.46
6/1/2007,2.41
6/4/2007,2.44
6/5/2007,2.41
6/6/2007,2.48
6/7/2007,2.48
6/8/2007,2.51
6/11/2007,2.5
6/12/2007,2.49
6/13/2007,2.53
6/14/2007,2.49
6/15/2007,2.51
6/18/2007,2.52
6/19/2007,2.6
6/20/2007,2.59
6/21/2007,2.66
6/22/2007,2.69
6/25/2007,2.8
6/26/2007,2.79
6/27/2007,2.88
6/28/2007,2.83
6/29/2007,2.89
6/30/2007,2.98
7/2/2007,3.03
7/3/2007,2.99
7/4/2007,2.99
7/5/2007,2.92
7/6/2007,2.9
7/9/2007,2.93
7/10/2007,3.12
7/11/2007,3.16
7/12/2007,3.08
7/13/2007,3.06
7/16/2007,3.07
7/17/2007,3.05
7/18/2007,3.2
7/19/2007,3.2
7/20/2007,3.37
7/23/2007,3.44
7/24/2007,3.61
7/25/2007,3.71
7/26/2007,4.13
7/27/2007,4.28
7/30/2007,4.24
7/31/2007,4.19
8/1/2007,4.28
8/2/2007,4.18
8/3/2007,4.24
8/6/2007,4.28
8/7/2007,4.2
8/8/2007,3.93
8/9/2007,4.04
8/10/2007,4.12
8/13/2007,4.08
8/14/2007,4.16
8/15/2007,4.27
8/16/2007,4.59
8/17/2007,4.48
8/20/2007,4.5
8/21/2007,4.53
8/22/2007,4.42
8/23/2007,4.34
8/24/2007,4.29
8/27/2007,4.3
8/28/2007,4.44
8/29/2007,4.43
8/30/2007,4.48
8/31/2007,4.55
9/3/2007,4.55
9/4/2007,4.53
9/5/2007,4.6
9/6/2007,4.56
9/7/2007,4.73
9/10/2007,4.79
9/11/2007,4.74
9/12/2007,4.69
9/13/2007,4.57
9/14/2007,4.58
9/17/2007,4.52
9/18/2007,4.46
9/19/2007,4.3
9/20/2007,4.21
9/21/2007,4.16
9/24/2007,4.1
9/25/2007,4.17
9/26/2007,4.14
9/27/2007,4.15
9/28/2007,4.16
9/30/2007,4.2
10/1/2007,4.19
10/2/2007,4.2
10/3/2007,4.16
10/4/2007,4.15
10/5/2007,4.02
10/8/2007,4.02
10/9/2007,3.95
10/10/2007,3.91
10/11/2007,3.86
10/12/2007,3.83
10/15/2007,3.81
10/16/2007,3.91
10/17/2007,4.07
10/18/2007,4.2
10/19/2007,4.36
10/22/2007,4.39
10/23/2007,4.34
10/24/2007,4.42
10/25/2007,4.4
10/26/2007,4.39
10/29/2007,4.38
10/30/2007,4.38
10/31/2007,4.36
11/1/2007,4.53
11/2/2007,4.65
11/5/2007,4.69
11/6/2007,4.66
11/7/2007,4.76
11/8/2007,4.91
11/9/2007,5.02
11/12/2007,5.02
11/13/2007,5.07
11/14/2007,5.04
11/15/2007,5.25
11/16/2007,5.37
11/19/2007,5.61
11/20/2007,5.71
11/21/2007,5.87
11/22/2007,5.87
11/23/2007,5.8
11/26/2007,5.92
11/27/2007,5.88
11/28/2007,5.73
11/29/2007,5.73
11/30/2007,5.75
12/3/2007,5.82
12/4/2007,5.89
12/5/2007,5.86
12/6/2007,5.78
12/7/2007,5.63
12/10/2007,5.55
12/11/2007,5.68
12/12/2007,5.61
12/13/2007,5.58
12/14/2007,5.54
12/17/2007,5.58
12/18/2007,5.66
12/19/2007,5.71
12/20/2007,5.79
12/21/2007,5.68
12/24/2007,5.65
12/26/2007,5.59
12/27/2007,5.64
12/28/2007,5.73
12/31/2007,5.92
1/2/2008,6.1
1/3/2008,6.17
1/4/2008,6.36
1/7/2008,6.45
1/8/2008,6.51
1/9/2008,6.73
1/10/2008,6.63
1/11/2008,6.68
1/14/2008,6.66
1/15/2008,6.74
1/16/2008,6.83
1/17/2008,6.99
1/18/2008,7.04
1/21/2008,7.05
1/22/2008,7.39
1/23/2008,7.48
1/24/2008,7.12
1/25/2008,6.99
1/28/2008,7.03
1/29/2008,6.85
1/30/2008,6.78
1/31/2008,6.95
2/1/2008,6.96
2/4/2008,6.92
2/5/2008,7.06
2/6/2008,7.09
2/7/2008,7.1
2/8/2008,7.25
2/11/2008,7.37
2/12/2008,7.37
2/13/2008,7.38
2/14/2008,7.25
2/15/2008,7.3
2/18/2008,7.3
2/19/2008,7.25
2/20/2008,7.25
2/21/2008,7.35
2/22/2008,7.35
2/25/2008,7.21
2/26/2008,7.17
2/27/2008,7.18
2/28/2008,7.37
2/29/2008,7.67
3/3/2008,7.75
3/4/2008,7.76
3/5/2008,7.68
3/6/2008,7.79
3/7/2008,7.92
3/10/2008,8.08
3/11/2008,7.95
3/12/2008,8.13
3/13/2008,8.27
3/14/2008,8.38
3/17/2008,8.62
3/18/2008,8.39
3/19/2008,8.37
3/20/2008,8.4
3/24/2008,8.07
3/25/2008,7.97
3/26/2008,7.99
3/27/2008,7.94
3/28/2008,7.99
3/31/2008,8.21
4/1/2008,8.02
4/2/2008,7.86
4/3/2008,7.78
4/4/2008,7.76
4/7/2008,7.54
4/8/2008,7.58
4/9/2008,7.71
4/10/2008,7.7
4/11/2008,7.76
4/14/2008,7.74
4/15/2008,7.65
4/16/2008,7.46
4/17/2008,7.36
4/18/2008,7.15
4/21/2008,7.13
4/22/2008,7.07
4/23/2008,7.05
4/24/2008,6.92
4/25/2008,6.84
4/28/2008,6.85
4/29/2008,6.86
4/30/2008,6.86
5/1/2008,6.81
5/2/2008,6.64
5/5/2008,6.65
5/6/2008,6.7
5/7/2008,6.72
5/8/2008,6.83
5/9/2008,6.9
5/12/2008,6.9
5/13/2008,6.76
5/14/2008,6.65
5/15/2008,6.69
5/16/2008,6.63
5/19/2008,6.6
5/20/2008,6.68
5/21/2008,6.64
5/22/2008,6.59
5/23/2008,6.7
5/26/2008,6.7
5/27/2008,6.72
5/28/2008,6.61
5/29/2008,6.55
5/30/2008,6.57
5/31/2008,6.53
6/2/2008,6.67
6/3/2008,6.78
6/4/2008,6.79
6/5/2008,6.63
6/6/2008,6.68
6/9/2008,6.58
6/10/2008,6.49
6/11/2008,6.56
6/12/2008,6.43
6/13/2008,6.39
6/16/2008,6.37
6/17/2008,6.4
6/18/2008,6.53
6/19/2008,6.53
6/20/2008,6.7
6/23/2008,6.76
6/24/2008,7.01
6/25/2008,7.02
6/26/2008,7.27
6/27/2008,7.41
6/30/2008,7.35
7/1/2008,7.48
7/2/2008,7.53
7/3/2008,7.63
7/4/2008,7.63
7/7/2008,7.76
7/8/2008,7.87
7/9/2008,7.82
7/10/2008,7.9
7/11/2008,7.88
7/14/2008,7.89
7/15/2008,8.06
7/16/2008,8.01
7/17/2008,7.79
7/18/2008,7.67
7/21/2008,7.58
7/22/2008,7.6
7/23/2008,7.46
7/24/2008,7.64
7/25/2008,7.6
7/28/2008,7.79
7/29/2008,7.82
7/30/2008,7.81
7/31/2008,8
8/1/2008,8.13
8/4/2008,8.14
8/5/2008,8.11
8/6/2008,8.05
8/7/2008,8.16
8/8/2008,8.14
8/11/2008,8.07
8/12/2008,8.11
8/13/2008,8.09
8/14/2008,8.11
8/15/2008,8.12
8/18/2008,8.17
8/19/2008,8.23
8/20/2008,8.3
8/21/2008,8.29
8/22/2008,8.25
8/25/2008,8.32
8/26/2008,8.32
8/27/2008,8.34
8/28/2008,8.29
8/29/2008,8.28
8/31/2008,8.36
9/1/2008,8.36
9/2/2008,8.42
9/3/2008,8.48
9/4/2008,8.55
9/5/2008,8.55
9/8/2008,8.46
9/9/2008,8.53
9/10/2008,8.55
9/11/2008,8.62
9/12/2008,8.54
9/15/2008,9.05
9/16/2008,9.29
9/17/2008,9.64
9/18/2008,9.83
9/19/2008,9.21
9/22/2008,9.21
9/23/2008,9.39
9/24/2008,9.67
9/25/2008,9.87
9/26/2008,10.25
9/29/2008,10.75
9/30/2008,10.96
10/1/2008,11.24
10/2/2008,12
10/3/2008,12.24
10/6/2008,13.07
10/7/2008,13.18
10/8/2008,13.51
10/9/2008,13.91
10/10/2008,15.36
10/13/2008,15.38
10/14/2008,14.5
10/15/2008,15.14
10/16/2008,15.72
10/17/2008,15.95
10/20/2008,15.76
10/21/2008,15.87
10/22/2008,16.05
10/23/2008,16.34
10/24/2008,16.69
10/27/2008,16.81
10/28/2008,16.67
10/29/2008,16.21
10/30/2008,15.91
10/31/2008,16.17
11/3/2008,16.29
11/4/2008,16.18
11/5/2008,16.08
11/6/2008,16.19
11/7/2008,16.31
11/10/2008,16.35
11/11/2008,16.36
11/12/2008,16.84
11/13/2008,17.06
11/14/2008,17.16
11/17/2008,17.43
11/18/2008,17.96
11/19/2008,18.61
11/20/2008,19.48
11/21/2008,19.92
11/24/2008,19.87
11/25/2008,19.86
11/26/2008,19.76
11/27/2008,19.77
11/28/2008,19.78
11/30/2008,19.88
12/1/2008,20.2
12/2/2008,20.19
12/3/2008,20.39
12/4/2008,20.54
12/5/2008,20.74
12/8/2008,20.62
12/9/2008,20.59
12/10/2008,20.66
12/11/2008,20.92
12/12/2008,21.3
12/15/2008,21.82
12/16/2008,21.44
12/17/2008,21.06
12/18/2008,20.72
12/19/2008,20.43
12/22/2008,20.18
12/23/2008,19.82
12/24/2008,19.79
12/26/2008,19.55
12/29/2008,19.25
12/30/2008,18.48
12/31/2008,18.12
1/2/2009,17.84
1/5/2009,17.44
1/6/2009,16.68
1/7/2009,16.42
1/8/2009,16.67
1/9/2009,16.65
1/12/2009,16.67
1/13/2009,16.82
1/14/2009,16.86
1/15/2009,16.97
1/16/2009,16.79
1/19/2009,16.81
1/20/2009,16.79
1/21/2009,16.71
1/22/2009,16.69
1/23/2009,16.73
1/26/2009,16.74
1/27/2009,16.76
1/28/2009,16.4
1/29/2009,16.22
1/30/2009,16.22
1/31/2009,16.26
2/2/2009,16.4
2/3/2009,16.3
2/4/2009,16.15
2/5/2009,16.13
2/6/2009,16.05
2/9/2009,15.98
2/10/2009,16.07
2/11/2009,16.17
2/12/2009,16.27
2/13/2009,16.21
2/16/2009,16.06
2/17/2009,16.45
2/18/2009,16.59
2/19/2009,16.48
2/20/2009,16.76
2/23/2009,16.85
2/24/2009,17.22
2/25/2009,17.17
2/26/2009,17.18
2/27/2009,17.39
2/28/2009,17.38
3/2/2009,17.84
3/3/2009,18.09
3/4/2009,18.28
3/5/2009,18.59
3/6/2009,18.66
3/9/2009,18.86
3/10/2009,18.71
3/11/2009,18.38
3/12/2009,18.29
3/13/2009,18.04
3/16/2009,17.63
3/17/2009,17.58
3/18/2009,17.97
3/19/2009,17.74
3/20/2009,17.74
3/23/2009,17.56
3/24/2009,17.45
3/25/2009,17.26
3/26/2009,17.09
3/27/2009,16.75
3/30/2009,16.89
3/31/2009,17.03
4/1/2009,17.12
4/2/2009,16.78
4/3/2009,16.53
4/6/2009,16.43
4/7/2009,16.44
4/8/2009,16.36
4/9/2009,16.19
4/13/2009,16.16
4/14/2009,15.85
4/15/2009,15.74
4/16/2009,15.44
4/17/2009,15.05
4/20/2009,15.17
4/21/2009,15.35
4/22/2009,15.27
4/23/2009,15.17
4/24/2009,14.87
4/27/2009,14.91
4/28/2009,14.79
4/29/2009,14.46
4/30/2009,13.45
5/1/2009,13.34
5/4/2009,13.23
5/5/2009,13.08
5/6/2009,12.94
5/7/2009,12.54
5/8/2009,12.41
5/11/2009,12.58
5/12/2009,12.64
5/13/2009,12.85
5/14/2009,12.91
5/15/2009,12.91
5/18/2009,12.82
5/19/2009,12.67
5/20/2009,12.45
5/21/2009,12.32
5/22/2009,12.13
5/25/2009,12.15
5/26/2009,12.09
5/27/2009,11.87
5/28/2009,11.74
5/29/2009,11.76
5/31/2009,11.7
6/1/2009,11.36
6/2/2009,11.19
6/3/2009,11.17
6/4/2009,11.01
6/5/2009,10.7
6/8/2009,10.6
6/9/2009,10.59
6/10/2009,10.42
6/11/2009,10.43
6/12/2009,10.41
6/15/2009,10.4
6/16/2009,10.48
6/17/2009,10.73
6/18/2009,10.74
6/19/2009,10.75
6/22/2009,10.93
6/23/2009,11.03
6/24/2009,11.01
6/25/2009,11.09
6/26/2009,11.09
6/29/2009,11.05
6/30/2009,10.55
7/1/2009,10.5
7/2/2009,10.52
7/3/2009,10.52
7/6/2009,10.61
7/7/2009,10.63
7/8/2009,10.84
7/9/2009,10.79
7/10/2009,10.89
7/13/2009,10.92
7/14/2009,10.76
7/15/2009,10.52
7/16/2009,10.57
7/17/2009,10.41
7/20/2009,10.37
7/21/2009,10.29
7/22/2009,10.18
7/23/2009,9.88
7/24/2009,9.8
7/27/2009,9.66
7/28/2009,9.56
7/29/2009,9.44
7/30/2009,9.33
7/31/2009,9.22
8/3/2009,8.99
8/4/2009,8.88
8/5/2009,8.77
8/6/2009,8.73
8/7/2009,8.57
8/10/2009,8.58
8/11/2009,8.64
8/12/2009,8.78
8/13/2009,8.91
8/14/2009,8.94
8/17/2009,9.17
8/18/2009,9.19
8/19/2009,9.25
8/20/2009,9.27
8/21/2009,9.13
8/24/2009,9.14
8/25/2009,9.12
8/26/2009,9.11
8/27/2009,9.07
8/28/2009,9.04
8/31/2009,9.12
9/1/2009,9.18
9/2/2009,9.23
9/3/2009,9.19
9/4/2009,9.09
9/7/2009,9.1
9/8/2009,9.03
9/9/2009,8.98
9/10/2009,8.93
9/11/2009,8.78
9/14/2009,8.57
9/15/2009,8.35
9/16/2009,8.09
9/17/2009,8.09
9/18/2009,7.98
9/21/2009,8
9/22/2009,7.93
9/23/2009,7.88
